"similarity","sourceArtifactName","sourceNodeName","sourceNodeIncomingDependencies","sourceNodeOutgoingDependencies","targetArtifactName","targetNodeName","targetNodeIncomingDependencies","targetNodeOutgoingDependencies","Source Cypher File: domains/graph-algorithms/queries/similarity/Similarity_1d_Stream_Mutated.cypher"
1,,"./prompts-confirm.ts",1,5,,"./prompts-text.ts",1,8,""
1,,"./prompts-text.ts",1,8,,"./prompts-confirm.ts",1,5,""
1,,"./vite/ssr-externals.ts",2,0,,"./vite/vite.ts",21,7,""
1,,"./vite/vite.ts",21,7,,"./vite/ssr-externals.ts",2,0,""
0.9537190082644628,,"./prompts-multi-select.ts",1,5,,"./prompts-select.ts",3,6,""
0.9537190082644628,,"./prompts-select.ts",3,6,,"./prompts-multi-select.ts",1,5,""
0.8648180242634316,,"./prompts-confirm.ts",1,5,,"./prompts-select.ts",3,6,""
0.8648180242634316,,"./prompts-select.ts",3,6,,"./prompts-confirm.ts",1,5,""
0.8648180242634316,,"./prompts-select.ts",3,6,,"./prompts-text.ts",1,8,""
0.8648180242634316,,"./prompts-text.ts",1,8,,"./prompts-select.ts",3,6,""
0.8620689655172413,,"./lib/errors.ts",2,0,,"./lib/server-runtime/data.ts",7,0,""
0.8620689655172413,,"./lib/server-runtime/data.ts",7,0,,"./lib/errors.ts",2,0,""
0.824793388429752,,"./prompts-confirm.ts",1,5,,"./prompts-multi-select.ts",1,5,""
0.824793388429752,,"./prompts-multi-select.ts",1,5,,"./prompts-confirm.ts",1,5,""
0.824793388429752,,"./prompts-multi-select.ts",1,5,,"./prompts-text.ts",1,8,""
0.824793388429752,,"./prompts-text.ts",1,8,,"./prompts-multi-select.ts",1,5,""
0.8117647058823529,,"./vendor/turbo-stream-v2/flatten.ts",1,0,,"./vendor/turbo-stream-v2/unflatten.ts",1,0,""
0.8117647058823529,,"./vendor/turbo-stream-v2/unflatten.ts",1,0,,"./vendor/turbo-stream-v2/flatten.ts",1,0,""
0.7,,"./lib/dom/ssr/entry.ts",13,0,,"./lib/dom/ssr/errors.ts",1,0,""
0.7,,"./lib/dom/ssr/errors.ts",1,0,,"./lib/dom/ssr/entry.ts",13,0,""
0.6923076923076923,,"./loading-indicator.ts",1,12,,"./prompts-prompt-base.ts",8,14,""
0.6923076923076923,,"./prompts-prompt-base.ts",8,14,,"./loading-indicator.ts",1,12,""
0.6842105263157895,,"./lib/dom/ssr/routeModules.ts",27,6,,"./lib/server-runtime/routeMatching.ts",2,0,""
0.6842105263157895,,"./lib/server-runtime/routeMatching.ts",2,0,,"./lib/dom/ssr/routeModules.ts",27,6,""
0.6666666666666666,,"./vite/has-rsc-plugin.ts",2,3,,"./vite/vite-node.ts",2,13,""
0.6666666666666666,,"./vite/vite-node.ts",2,13,,"./vite/has-rsc-plugin.ts",2,3,""
0.6428571428571429,,"./typegen/route.ts",2,0,,"./vite/styles.ts",3,22,""
0.6428571428571429,,"./vite/styles.ts",3,22,,"./typegen/route.ts",2,0,""
