"filePath","commitCount","coChangeRate","maxLift","avgLift","Source Cypher File: GitLog/List_git_files_that_were_changed_together_with_another_file.cypher"
"react-router-7.13.2/integration/vite-prerender-test.ts",14,0.006433823529411764,9.546874999999998,4.236856440436099,""
"react-router-7.13.2/examples/data-router/package-lock.json",14,0.005761316872427984,67.88888888888889,53.01567592960508,""
"react-router-7.13.2/packages/react-router/lib/rsc/server.ssr.tsx",13,0.008637873754152824,23.682170542635664,14.873543829948833,""
"react-router-7.13.2/integration/prefetch-test.ts",13,0.0032378580323785804,19.515970515970515,13.11209537851665,""
"react-router-7.13.2/packages/react-router/lib/dom/ssr/routeModules.ts",13,0.0076832151300236405,8.863636363636363,4.353896339903035,""
"react-router-7.13.2/docs/api/data-routers/createBrowserRouter.md",13,0.011035653650254669,43.79928315412186,33.52736197993114,""
"react-router-7.13.2/examples/error-boundaries/package-lock.json",13,0.007674144037780401,90.26136363636364,62.646923237004565,""
"react-router-7.13.2/packages/react-router/__tests__/generatePath-test.tsx",13,0.009558823529411765,29.950980392156865,11.6156580655903,""
"react-router-7.13.2/packages/react-router/__tests__/dom/ssr/components-test.tsx",12,0.014285714285714285,30.55,18.44198680351906,""
"react-router-7.13.2/packages/react-router-dev/vite/rsc/plugin.ts",12,0.014687882496940025,26.64244186046512,16.352716821122577,""
"react-router-7.13.2/docs/upgrading/component-routes.md",12,0.016042780748663103,38.014705882352935,24.878425802139034,""
"react-router-7.13.2/integration/bug-report-test.ts",12,0.010434782608695653,17.949471210340775,15.285585585585583,""
"react-router-7.13.2/examples/notes/package-lock.json",12,0.016666666666666666,83.31818181818181,66.56637806637805,""
"react-router-7.13.2/examples/custom-query-parsing/package-lock.json",11,0.004830917874396135,69.57556935817806,59.659402568398015,""
"react-router-7.13.2/examples/search-params/package-lock.json",11,0.047619047619047616,76.20181405895691,76.20181405895691,""
"react-router-7.13.2/docs/api/rsc/RSCStaticRouter.md",11,0.01375,53.4625,46.53958986708483,""
"react-router-7.13.2/packages/react-router/__tests__/router/fetchers-test.ts",11,0.005675954592363261,16.07894736842105,5.56362183497549,""
"react-router-7.13.2/packages/react-router-dev/typegen/generate.ts",11,0.012971698113207548,28.820754716981128,20.32232704402515,""
"react-router-7.13.2/packages/react-router/__tests__/dom/partial-hydration-test.tsx",11,0.007275132275132275,18.858024691358025,5.4810159107714576,""
"react-router-7.13.2/integration/headers-test.ts",11,0.003492063492063492,26.11111111111111,14.849551590184353,""
"react-router-7.13.2/packages/react-router-dev/cli/commands.ts",11,0.020370370370370372,18.858024691358025,11.633259847148738,""
"react-router-7.13.2/examples/route-objects/package-lock.json",11,0.01746031746031746,76.20181405895691,69.98811241668383,""
"react-router-7.13.2/examples/auth/package-lock.json",11,0.0038800705467372134,87.28571428571429,67.44739454617364,""
"react-router-7.13.2/examples/multi-app/package-lock.json",11,0.009523809523809525,76.20181405895691,67.16980941136785,""
"react-router-7.13.2/packages/react-router/lib/dom/ssr/entry.ts",11,0.009548611111111112,17.900390624999996,11.416362622123637,""
"react-router-7.13.2/integration/error-sanitization-test.ts",11,0.004807692307692308,17.357954545454543,8.238064398171623,""
"react-router-7.13.2/examples/ssr-data-router/src/entry.server.tsx",11,0.03571428571428571,92.57575757575758,48.078887248340436,""
"react-router-7.13.2/examples/lazy-loading/package-lock.json",11,0.007246376811594203,69.57556935817806,62.70339190892551,""
"react-router-7.13.2/docs/start/framework/route-module.md",10,0.006265664160401002,17.86549707602339,11.779790096203037,""
"react-router-7.13.2/integration/vite-dot-server-test.ts",10,0.007751937984496124,71.04651162790697,27.428523001051868,""
"react-router-7.13.2/docs/api/data-routers/createHashRouter.md",10,0.011764705882352941,39.93464052287582,28.600100415923944,""
"react-router-7.13.2/examples/ssr/package.json",10,0.003652300949598247,47.181467181467184,27.11305761381524,""
"react-router-7.13.2/packages/react-router/__tests__/matchPath-test.tsx",10,0.021367521367521368,20.434782608695652,11.476720027785671,""
"react-router-7.13.2/integration/rendering-test.ts",10,0.00744047619047619,33.57142857142858,22.287403428542753,""
"react-router-7.13.2/packages/react-router/lib/server-runtime/data.ts",10,0.01488095238095238,21.821428571428573,13.213672096933747,""
"react-router-7.13.2/integration/rsc/rsc-test.ts",10,0.00966183574879227,24.68686868686869,18.76562113646513,""
"react-router-7.13.2/integration/vite-hmr-hdr-test.ts",10,0.011627906976744186,71.04651162790697,34.631691746466025,""
"react-router-7.13.2/docs/api/rsc/RSCHydratedRouter.md",10,0.010256410256410256,61.099999999999994,45.08151652727997,""
"react-router-7.13.2/examples/custom-link/package-lock.json",10,0.004807692307692308,72.73809523809524,64.47967332586893,""
"react-router-7.13.2/examples/data-router/src/app.tsx",10,0.017391304347826087,66.41304347826087,32.20111189517309,""
"react-router-7.13.2/playground/rsc-vite-framework/package.json",10,0.03571428571428571,33.20652173913044,29.38184200310559,""
"react-router-7.13.2/examples/modal/package-lock.json",10,0.0024242424242424242,73.32,38.982320244806814,""
"react-router-7.13.2/integration/fetcher-layout-test.ts",10,0.006119951040391677,25.726315789473684,17.321762651717147,""
"react-router-7.13.2/.github/ISSUE_TEMPLATE/bug_report.yml",9,0.023255813953488372,39.4702842377261,32.4533448176859,""
"react-router-7.13.2/packages/react-router/__tests__/createRoutesFromChildren-test.tsx",9,0.010714285714285714,50.91666666666667,20.495895426796356,""
"react-router-7.13.2/packages/react-router/lib/server-runtime/serverHandoff.ts",9,0.04,36.66,36.66,""
"react-router-7.13.2/examples/custom-filter-link/package-lock.json",9,0.004833512352309345,74.21052631578948,60.45576098429503,""
"react-router-7.13.2/.github/workflows/no-response.yml",9,0.02727272727272727,25.247933884297517,15.976272659132075,""
"react-router-7.13.2/integration/vite-basename-test.ts",9,0.00974025974025974,24.68686868686869,11.625831353274965,""
"react-router-7.13.2/docs/upgrading/v6.md",9,0.008522727272727272,21.69744318181818,12.051934514766652,""
"react-router-7.13.2/integration/helpers/playwright-fixture.ts",9,0.016666666666666666,12.96060606060606,10.561360075490512,""
"react-router-7.13.2/docs/api/rsc/matchRSCServerRequest.md",9,0.011612903225806452,43.11491935483871,35.26207287933095,""
"react-router-7.13.2/packages/react-router/__tests__/descendant-routes-splat-matching-test.tsx",9,0.011166253101736972,58.750000000000014,30.241999938123925,""
"react-router-7.13.2/examples/auth/README.md",9,0.015,305.5,243.40664742664748,""
"react-router-7.13.2/integration/error-boundary-v2-test.ts",9,0.0027958993476234857,15.48141891891892,7.768268167495753,""
"react-router-7.13.2/examples/custom-filter-link/README.md",9,0.023809523809523808,339.44444444444446,267.2451499118165,""
"react-router-7.13.2/examples/basic/README.md",9,0.016042780748663103,277.7272727272727,220.22830546359955,""
"react-router-7.13.2/examples/search-params/README.md",9,0.1,196.39285714285714,196.39285714285714,""
"react-router-7.13.2/integration/helpers/rsc-vite-framework/package.json",9,0.013333333333333334,40.73333333333333,34.97960644693034,""
"react-router-7.13.2/integration/helpers/rsc-vite/package.json",9,0.026785714285714284,56.92546583850932,47.93203286749482,""
"react-router-7.13.2/packages/react-router/__tests__/router/utils/data-router-setup.ts",8,0.025806451612903226,32.84946236559139,24.185867895545314,""
"react-router-7.13.2/examples/error-boundaries/package.json",8,0.0068201193520886615,84.5674740484429,46.479700939078704,""
"react-router-7.13.2/examples/scroll-restoration/package.json",8,0.010012515644555695,57.17914438502674,41.821142976810115,""
"react-router-7.13.2/docs/upgrading/remix.md",8,0.014545454545454545,11.749999999999998,10.548295454545453,""
"react-router-7.13.2/packages/react-router/lib/server-runtime/build.ts",8,0.017204301075268817,13.438416422287391,10.331730205278593,""
"react-router-7.13.2/integration/form-data-test.ts",8,0.021333333333333333,30.549999999999997,25.058198198198195,""
"react-router-7.13.2/integration/revalidate-test.ts",8,0.007246376811594203,16.60326086956522,10.184158656040808,""
"react-router-7.13.2/packages/react-router-dev/vite/cloudflare-dev-proxy.ts",8,0.025,16.603260869565215,12.831948757763975,""
"react-router-7.13.2/examples/scroll-restoration/package-lock.json",8,0.022727272727272728,52.900432900432904,52.900432900432904,""
"react-router-7.13.2/packages/react-router-dom/README.md",8,0.02857142857142857,18.70408163265306,15.812993745885453,""
"react-router-7.13.2/examples/notes/package.json",8,0.008556149732620321,73.99653979238755,44.20011996018101,""
"react-router-7.13.2/integration/vite-plugin-order-validation-test.ts",8,0.01199400299850075,26.565217391304344,14.621181436856348,""
"react-router-7.13.2/docs/api/rsc/createCallServer.md",8,0.0625,95.46874999999997,95.46874999999997,""
"react-router-7.13.2/packages/react-router/lib/dom/ssr/links.ts",7,0.032407407407407406,11.365327380952383,11.128885582010584,""
"react-router-7.13.2/pnpm-workspace.yaml",7,0.012345679012345678,30.17283950617284,16.018241752368738,""
"react-router-7.13.2/examples/custom-link/README.md",7,0.02356902356902357,339.44444444444446,247.55443322109988,""
"react-router-7.13.2/.github/workflows/integration-full.yml",7,0.03125,38.18749999999999,20.633203685227905,""
"react-router-7.13.2/integration/vite-dotenv-test.ts",7,0.009971509971509971,90.51851851851852,34.880238291427005,""
"react-router-7.13.2/docs/api/rsc/routeRSCServerRequest.md",7,0.018518518518518517,49.50231481481482,49.50231481481482,""
"react-router-7.13.2/integration/fog-of-war-test.ts",7,0.012110726643598616,11.980392156862745,8.47000843348092,""
"react-router-7.13.2/packages/react-router/__tests__/setup.ts",7,0.02356902356902357,9.918831168831169,6.8681062725205635,""
"react-router-7.13.2/examples/ssr-data-router/server.js",7,0.03333333333333333,26.450216450216452,17.740998838559815,""
"react-router-7.13.2/packages/react-router/__tests__/useHref-basename-test.tsx",7,0.036458333333333336,78.33333333333334,44.71797768586602,""
"react-router-7.13.2/packages/react-router/__tests__/dom/special-characters-test.tsx",7,0.03535353535353535,52.222222222222214,21.17846638095318,""
"react-router-7.13.2/packages/react-router/__tests__/index-routes-test.tsx",7,0.03977272727272727,38.18749999999999,23.30540873854827,""
"react-router-7.13.2/examples/modal/README.md",7,0.05555555555555555,436.4285714285714,300.6507936507937,""
"react-router-7.13.2/docs/start/framework/routing.md",6,0.006666666666666667,18.515151515151516,12.673269315966682,""
"react-router-7.13.2/docs/start/framework/pending-ui.md",6,0.015345268542199489,71.88235294117646,37.61764079800404,""
"react-router-7.13.2/jest/jest.config.shared.js",6,0.03636363636363636,24.68686868686869,19.86571559753378,""
"react-router-7.13.2/integration/server-entry-test.ts",6,0.01293103448275862,24.310344827586203,16.344523050974512,""
"react-router-7.13.2/packages/react-router/__tests__/useNavigate-test.tsx",6,0.013888888888888888,5.785984848484849,3.885845692843933,""
"react-router-7.13.2/DEVELOPMENT.md",6,0.014084507042253521,9.220321931589538,9.220321931589538,""
"react-router-7.13.2/examples/basic-data-router/package-lock.json",6,0.007142857142857143,141,90.40474511141397,""
"react-router-7.13.2/packages/react-router/__tests__/Routes-test.tsx",6,0.016666666666666666,42.43055555555556,29.677150100512563,""
"react-router-7.13.2/examples/navigation-blocking/package-lock.json",6,0.011111111111111112,50.916666666666664,48.5361471861472,""
"react-router-7.13.2/examples/lazy-loading-router-provider/package-lock.json",6,0.009615384615384616,78.33333333333331,67.85000235271973,""
"react-router-7.13.2/integration/set-cookie-revalidation-test.ts",6,0.02702702702702703,19.054054054054053,19.054054054054053,""
"react-router-7.13.2/packages/react-router/__tests__/router/ssr-test.ts",6,0.027777777777777776,7.071759259259259,5.509739153378112,""
"react-router-7.13.2/docs/how-to/spa.md",5,0.016835016835016835,17.357954545454543,12.366124480095067,""
"react-router-7.13.2/integration/multiple-cookies-test.ts",5,0.006157635467980296,15.049261083743845,11.078070145297822,""
"react-router-7.13.2/examples/auth/vite.config.ts",5,0.002702702702702703,24.439999999999998,22.526621358200302,""
"react-router-7.13.2/examples/search-params/vite.config.ts",5,0.025,24.439999999999998,22.510526315789473,""
"react-router-7.13.2/examples/basic/vite.config.ts",5,0.0028058361391694723,22.62962962962963,20.986779206402343,""
"react-router-7.13.2/examples/navigation-blocking/package.json",5,0.06666666666666667,56.57407407407407,56.57407407407407,""
"react-router-7.13.2/integration/helpers/rsc-vite/src/entry.ssr.tsx",5,0.024509803921568627,74.87745098039215,64.64419934640523,""
"react-router-7.13.2/examples/ssr-data-router/src/entry.client.tsx",5,0.03496503496503497,117.50000000000003,61.01189276355574,""
"react-router-7.13.2/examples/lazy-loading/vite.config.ts",5,0.005405405405405406,24.439999999999998,22.52662135820031,""
"react-router-7.13.2/packages/react-router/__tests__/route-matching-test.tsx",5,0.02976190476190476,84.86111111111111,54.27624753605146,""
"react-router-7.13.2/examples/custom-filter-link/vite.config.ts",5,0.003278688524590164,24.439999999999998,22.52028888249768,""
"react-router-7.13.2/examples/custom-link/vite.config.ts",5,0.0035714285714285713,24.439999999999998,22.348886104149255,""
"react-router-7.13.2/integration/helpers/vite-plugin-cloudflare-template/package.json",5,0.041666666666666664,30.307539682539687,30.307539682539687,""
"react-router-7.13.2/.github/workflows/support.yml",5,0.08333333333333333,36.36904761904762,36.36904761904762,""
"react-router-7.13.2/examples/route-objects/vite.config.ts",5,0.0125,24.439999999999998,22.51052631578947,""
"react-router-7.13.2/examples/multi-app/vite.config.js",5,0.006858710562414266,22.62962962962963,20.51223738358241,""
"react-router-7.13.2/examples/custom-query-parsing/vite.config.ts",5,0.00392156862745098,24.439999999999998,22.14387493788938,""
"react-router-7.13.2/docs/start/framework/data-loading.md",5,0.02857142857142857,33.32727272727272,32.904069264069264,""
"react-router-7.13.2/integration/abort-signal-test.ts",5,0.041666666666666664,17.20157657657658,17.20157657657658,""
"react-router-7.13.2/examples/modal/vite.config.ts",5,0.00625,24.439999999999998,22.227655945419095,""
"react-router-7.13.2/examples/custom-query-parsing/README.md",4,0.025,381.8749999999999,223.30595238095233,""
"react-router-7.13.2/docs/api/data-routers/RouterProvider.md",4,0.037037037037037035,25.144032921810698,25.144032921810698,""
"react-router-7.13.2/docs/explanation/code-splitting.md",4,0.03333333333333333,19.09375,16.49005681818182,""
"react-router-7.13.2/packages/react-router-dev/config/defaults/entry.server.node.tsx",4,0.038461538461538464,21.36363636363636,21.36363636363636,""
"react-router-7.13.2/integration/helpers/vite-6-template/package.json",4,0.047619047619047616,7.010900745840505,7.010900745840505,""
"react-router-7.13.2/examples/custom-query-parsing/src/App.tsx",4,0.04081632653061224,109.10714285714288,92.10343228200372,""
"react-router-7.13.2/docs/start/framework/actions.md",4,0.03333333333333333,81.46666666666665,66.19166666666666,""
"react-router-7.13.2/examples/lazy-loading/README.md",4,0.041666666666666664,509.1666666666666,287.31547619047615,""
"react-router-7.13.2/packages/react-router-dev/vite/remove-exports-test.ts",4,0.09090909090909091,100.99173553719007,100.99173553719007,""
"react-router-7.13.2/integration/vite-manifests-test.ts",4,0.06666666666666667,40.73333333333333,40.73333333333333,""
"react-router-7.13.2/packages/react-router/__tests__/useHref-test.tsx",4,0.07692307692307693,55.29411764705882,55.29411764705882,""
"react-router-7.13.2/docs/api/utils/RouterContextProvider.md",4,0.1111111111111111,113.14814814814815,113.14814814814815,""
"react-router-7.13.2/packages/react-router/__tests__/useMatch-test.tsx",4,0.058823529411764705,15.626598465473146,15.626598465473146,""
"react-router-7.13.2/docs/api/framework-conventions/react-router.config.ts.md",4,0.05555555555555555,95.46874999999999,55.52774234693877,""
"react-router-7.13.2/docs/api/data-routers/createMemoryRouter.md",4,0.030303030303030304,41.65909090909091,32.40151515151515,""
"react-router-7.13.2/docs/start/framework/installation.md",4,0.0625,76.37499999999999,76.37499999999999,""
"react-router-7.13.2/integration/defer-loader-test.ts",4,0.011904761904761904,27.27678571428571,18.843098455598458,""
"react-router-7.13.2/docs/explanation/type-safety.md",4,0.041666666666666664,28.287037037037038,28.287037037037038,""
"react-router-7.13.2/scripts/docs.ts",4,0.041666666666666664,15.42929292929293,15.42929292929293,""
"react-router-7.13.2/packages/react-router/__tests__/router/submission-test.ts",4,0.020512820512820513,19.709677419354836,9.255422109139156,""
"react-router-7.13.2/packages/react-router/__tests__/route-depth-order-matching-test.tsx",4,0.020833333333333332,84.86111111111111,55.30011744281046,""
"react-router-7.13.2/integration/helpers/rsc-vite/src/entry.rsc.tsx",4,0.022727272727272728,111.0909090909091,80.6670824579832,""
"react-router-7.13.2/packages/react-router/__tests__/server-runtime/server-test.ts",4,0.021505376344086023,26.876832844574782,23.29325513196481,""
"react-router-7.13.2/integration/vite-loader-context-test.ts",4,0.058823529411764705,143.76470588235293,143.76470588235293,""
"react-router-7.13.2/docs/api/hooks/useNavigate.md",4,0.009828009828009828,11.259213759213758,10.477135085121976,""
"react-router-7.13.2/examples/route-objects/README.md",4,0.125,305.49999999999994,261.85714285714283,""
"react-router-7.13.2/packages/react-router-dev/config/default-rsc-entries/entry.ssr.tsx",4,0.08333333333333333,84.86111111111111,84.86111111111111,""
"react-router-7.13.2/packages/react-router/lib/server-runtime/headers.ts",4,0.038461538461538464,11.75,11.75,""
"react-router-7.13.2/.github/workflows/integration-pr-windows-macos.yml",4,0.05,21.068965517241377,21.068965517241377,""
"react-router-7.13.2/packages/react-router/__tests__/router/data-strategy-test.ts",4,0.023809523809523808,18.184523809523814,17.178928022822035,""
