"filesPerCommit","commitCount","Source Cypher File: domains/git-history/queries/statistics/List_git_files_per_commit_distribution.cypher"
201,1,""
202,1,""
203,1,""
204,2,""
205,2,""
206,3,""
207,5,""
208,1,""
209,3,""
210,2,""
211,4,""
212,3,""
213,1,""
214,1,""
215,2,""
216,3,""
217,5,""
218,1,""
219,3,""
221,3,""
222,2,""
224,1,""
225,4,""
226,1,""
227,2,""
229,1,""
230,1,""
231,1,""
232,2,""
233,1,""
234,3,""
235,1,""
236,5,""
237,1,""
238,4,""
239,4,""
240,1,""
241,4,""
244,1,""
245,2,""
246,2,""
247,1,""
248,3,""
251,2,""
255,1,""
256,1,""
257,1,""
258,1,""
260,1,""
261,4,""
262,2,""
263,2,""
270,4,""
272,1,""
274,3,""
276,1,""
277,1,""
278,1,""
279,1,""
280,2,""
281,2,""
282,1,""
284,4,""
286,2,""
287,2,""
288,2,""
292,2,""
293,2,""
294,3,""
296,2,""
298,1,""
299,3,""
301,1,""
302,4,""
303,1,""
304,1,""
306,1,""
307,1,""
308,1,""
309,1,""
311,1,""
314,2,""
315,1,""
317,1,""
318,1,""
319,2,""
321,2,""
322,2,""
324,1,""
325,2,""
326,1,""
327,3,""
333,1,""
334,2,""
335,2,""
336,1,""
338,1,""
340,1,""
341,1,""
343,2,""
345,2,""
347,1,""
349,1,""
350,1,""
353,1,""
355,1,""
358,1,""
359,2,""
364,1,""
369,1,""
371,2,""
372,1,""
373,2,""
375,2,""
381,1,""
383,2,""
387,1,""
391,3,""
392,2,""
393,2,""
396,1,""
400,1,""
401,1,""
408,1,""
411,1,""
413,1,""
418,2,""
422,1,""
428,1,""
429,1,""
431,1,""
432,2,""
434,2,""
436,1,""
438,3,""
440,1,""
441,1,""
443,1,""
444,1,""
445,1,""
447,1,""
449,1,""
455,1,""
456,1,""
457,2,""
458,1,""
466,1,""
474,1,""
475,1,""
477,1,""
489,1,""
497,1,""
506,1,""
507,1,""
508,1,""
519,1,""
520,1,""
521,1,""
522,1,""
534,1,""
537,2,""
538,1,""
539,1,""
546,1,""
552,1,""
556,1,""
559,1,""
563,1,""
564,1,""
569,1,""
570,1,""
580,1,""
582,1,""
586,1,""
591,2,""
595,1,""
622,1,""
623,1,""
624,1,""
629,1,""
638,1,""
641,1,""
642,2,""
648,1,""
651,1,""
660,1,""
662,1,""
664,1,""
671,1,""
673,1,""
675,1,""
682,1,""
686,1,""
700,1,""
708,1,""
714,1,""
716,1,""
721,2,""
722,1,""
732,1,""
747,2,""
748,1,""
750,1,""
755,1,""
757,1,""
762,1,""
763,1,""
764,1,""
765,2,""
785,1,""
800,1,""
807,1,""
809,1,""
848,1,""
857,1,""
873,1,""
878,1,""
896,1,""
904,1,""
906,1,""
912,1,""
915,1,""
919,1,""
932,1,""
933,1,""
948,1,""
1001,1,""
1040,1,""
1057,1,""
1060,1,""
1085,1,""
1095,1,""
1133,1,""
1152,1,""
1159,2,""
1163,1,""
1200,2,""
1215,1,""
1310,1,""
1312,1,""
1321,1,""
1351,1,""
1361,1,""
1399,1,""
1406,1,""
1412,1,""
1540,1,""
1549,1,""
1553,1,""
1571,1,""
1584,1,""
1595,1,""
1646,1,""
1650,1,""
1661,1,""
1666,1,""
1769,1,""
1826,1,""
1863,1,""
1912,1,""
1961,1,""
1962,1,""
1967,1,""
1980,1,""
1983,1,""
2021,1,""
2040,1,""
2076,1,""
2114,1,""
2146,1,""
2152,1,""
2153,1,""
2159,1,""
2160,3,""
2167,2,""
2174,1,""
2176,1,""
2178,1,""
2196,1,""
2337,1,""
2420,1,""
2455,1,""
2458,1,""
2463,1,""
2507,1,""
2519,2,""
2523,1,""
2540,1,""
2564,1,""
2612,1,""
2655,1,""
2714,1,""
2720,1,""
2723,1,""
2725,1,""
2728,2,""
2732,1,""
2756,1,""
2762,1,""
2835,1,""
2910,1,""
2918,1,""
2935,1,""
2960,1,""
2966,1,""
3160,1,""
3265,1,""
3320,1,""
3331,1,""
3892,1,""
4041,1,""
4342,1,""
4486,1,""
4490,1,""
4602,2,""
4637,1,""
4780,1,""
4781,1,""
4949,1,""
