"fileExtensionPair","firstFileNameShort","secondFileNameShort","updateCommitCount","updateCommitMinConfidence","updateCommitLift","updateCommitJaccardSimilarity","updateCommitSupport","firstFileName","secondFileName","Source Cypher File: domains/git-history/queries/statistics/List_pairwise_changed_files_top_selected_metric.cypher"
"ts↔ts","vite","vite-node-env-test",5,1,24.83739837398374,0.04065040650406504,0.0016366612111292963,"integration/helpers/vite.ts","integration/vite-node-env-test.ts",""
"ts↔ts","vite-css-test","vite-node-env-test",5,1,48.49206349206349,0.07936507936507936,0.0016366612111292963,"integration/vite-css-test.ts","integration/vite-node-env-test.ts",""
"ts↔ts","vite-dev-custom-entry-test","vite-absolute-base-test",3,1,152.75,0.15,0.0009819967266775777,"integration/vite-dev-custom-entry-test.ts","integration/vite-absolute-base-test.ts",""
"ts↔ts","vite-dev-test","vite-absolute-base-test",3,1,55.545454545454554,0.05454545454545454,0.0009819967266775777,"integration/vite-dev-test.ts","integration/vite-absolute-base-test.ts",""
"ts↔ts","vite-dot-server-test","vite-node-env-test",5,1,71.04651162790697,0.11627906976744186,0.0016366612111292963,"integration/vite-dot-server-test.ts","integration/vite-node-env-test.ts",""
"ts↔ts","vite-hmr-hdr-test","vite-node-env-test",5,1,71.04651162790697,0.11627906976744186,0.0016366612111292963,"integration/vite-hmr-hdr-test.ts","integration/vite-node-env-test.ts",""
"ts↔ts","vite-server-bundles-test","vite-node-env-test",5,1,80.39473684210526,0.13157894736842105,0.0016366612111292963,"integration/vite-server-bundles-test.ts","integration/vite-node-env-test.ts",""
"ts↔ts","vite-dotenv-test","vite-node-env-test",4,0.8,90.51851851851852,0.14285714285714285,0.001309328968903437,"integration/vite-dotenv-test.ts","integration/vite-node-env-test.ts",""
"ts↔ts","vite-loader-context-test","vite-node-env-test",4,0.8,143.76470588235293,0.2222222222222222,0.001309328968903437,"integration/vite-loader-context-test.ts","integration/vite-node-env-test.ts",""
"ts↔ts","routes","routes",3,0.75,88.12499999999999,0.1111111111111111,0.0009819967266775777,"packages/react-router-dev/config/routes.ts","packages/react-router-dev/routes.ts",""
"ts↔ts","index","index",6,0.6666666666666666,9.257575757575756,0.026905829596412557,0.0019639934533551553,"packages/react-router-dom/index.ts","packages/react-router/index.ts",""
"ts↔ts","dev","plugin",5,0.5555555555555556,7.253086419753086,0.02100840336134454,0.0016366612111292963,"packages/react-router/lib/server-runtime/dev.ts","packages/react-router-dev/vite/plugin.ts",""
"ts↔ts","typegen-test","context",5,0.5,23.500000000000004,0.07142857142857142,0.0016366612111292963,"integration/typegen-test.ts","packages/react-router-dev/typegen/context.ts",""
"ts↔ts","vite-dev-test","vite-dev-custom-entry-test",10,0.5,27.77272727272727,0.15384615384615385,0.0032733224222585926,"integration/vite-dev-test.ts","integration/vite-dev-custom-entry-test.ts",""
"ts↔ts","generate","context",5,0.5,28.820754716981124,0.08620689655172414,0.0016366612111292963,"packages/react-router-dev/typegen/generate.ts","packages/react-router-dev/typegen/context.ts",""
"ts↔ts","generate","register",3,0.5,28.820754716981128,0.05357142857142857,0.0009819967266775777,"packages/react-router-dev/typegen/generate.ts","packages/react-router/lib/types/register.ts",""
"ts↔ts","lazy-discovery-test","router",15,0.5,7.753807106598984,0.07075471698113207,0.004909983633387889,"packages/react-router/__tests__/router/lazy-discovery-test.ts","packages/react-router/lib/router/router.ts",""
