"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: Dependencies_Projection/Dependencies_8_Stream_Mutated.cypher"
"org.axonframework.config","config","embeddingsNode2Vec","0.35630482,-0.15225466,-0.105081104,-0.17618409,-0.08629797,0.057870276,-0.36335585,0.20495465,0.24756981,0.3599309,0.15052693,-0.30355445,0.092887126,-0.2284769,0.072515704,-0.45869154,0.2403907,-0.05864275,0.11165086,-0.2800798,-0.06200841,0.067136884,0.38242173,0.23412944,0.286124,-0.42440426,-0.260872,-0.18557979,0.20423298,0.27918682,-0.023700012,-0.24943206",""
"org.axonframework.eventsourcing","eventsourcing","embeddingsNode2Vec","0.42356256,-0.08726191,0.0124749,-0.071382076,-0.2262099,0.04661702,-0.23214765,0.19092798,0.33579504,0.17436908,0.2810736,-0.19887963,0.09264598,0.0038522256,0.31943738,-0.47090414,0.0046611913,-0.08028304,-0.06927472,-0.59231603,-0.0082132565,0.024359422,0.4473506,0.42516834,0.3936162,-0.42919132,-0.16089088,-0.08317987,0.10987055,-0.09207735,0.07055966,-0.19216013",""
"org.axonframework.eventsourcing.conflictresolution","conflictresolution","embeddingsNode2Vec","0.46924186,0.047002062,-0.016219223,-0.16251111,-0.11569486,0.08970415,-0.082591034,0.078692816,0.3922545,0.41039467,0.09575321,-0.27248767,0.3575911,-0.0804561,0.28486848,-0.5508503,0.039601218,-0.09346093,0.12918174,-0.29612908,-0.12724222,0.008825074,0.36577907,0.38054544,0.50612295,-0.30608466,-0.3462739,0.045131937,0.08296364,0.10096445,0.17136356,-0.12729435",""
"org.axonframework.eventsourcing.eventstore","eventstore","embeddingsNode2Vec","0.31444666,0.12742846,0.16450995,-0.13028373,0.16687891,0.018703397,-0.4365935,0.22180839,0.1270979,0.21926723,-0.008388778,-0.59124655,-0.14440334,-0.32559636,0.1778332,-0.40464774,0.07760817,-0.06454416,0.030224998,-0.31548747,0.25032315,0.15233792,0.29028583,0.28919455,0.14634115,-0.5392543,-0.44999787,-0.25612906,-0.13647832,0.18427323,-0.20285973,-0.087741174",""
"org.axonframework.eventsourcing.eventstore.inmemory","inmemory","embeddingsNode2Vec","0.49195242,-0.014015561,-0.09156076,-0.119261816,-0.0130667,0.13239487,-0.55958265,0.16813989,0.0761196,0.26609188,0.41591302,-0.42017728,0.032624226,-0.32167584,-0.015468782,-0.27185023,0.37992394,0.057699993,0.5028012,-0.12902208,0.088741876,-0.03938848,0.22308633,0.20873,0.49661183,-0.25869244,-0.3105976,-0.31925887,-0.11138748,0.27639297,-0.34367865,0.025135495",""
"org.axonframework.eventsourcing.eventstore.jdbc","jdbc","embeddingsNode2Vec","0.5391801,0.13031647,0.29913762,-0.21681474,0.13878754,-0.22292885,-0.3324847,0.37792408,-0.084197804,0.6101871,-0.18607476,-0.44216275,-0.12933578,-0.62312245,0.054843467,-0.28441456,-0.06883562,-0.17688455,-0.21404174,-0.29826015,0.26557744,0.16618015,0.2630174,0.59610045,0.04503724,-0.5036554,-0.5936889,-0.12158996,-0.3954445,-0.015749041,-0.09139153,-0.24283771",""
"org.axonframework.eventsourcing.eventstore.jdbc.statements","statements","embeddingsNode2Vec","0.6237026,0.18466169,0.15047699,-0.3109743,0.06089113,-0.1027019,-0.39377102,0.38786072,-0.047932994,0.7163803,-0.32689488,-0.4914994,-0.03905533,-0.42409933,0.012851598,-0.25835443,-0.049433377,-0.20888959,-0.2698792,-0.31662476,0.48398918,0.11500078,0.27758133,0.5437276,0.062105957,-0.53617036,-0.74700314,-0.1323898,-0.43751955,0.08433725,0.08452037,-0.31534293",""
"org.axonframework.eventsourcing.eventstore.jpa","jpa","embeddingsNode2Vec","0.3771628,-0.12315186,-0.14577638,0.030960213,0.1605307,-0.07494921,-0.5175024,0.13240512,-0.060184523,0.3109593,-0.0007466891,-0.45337272,-0.0751914,-0.26020238,0.094427064,-0.3545505,0.27253735,-0.021056646,0.19488451,-0.26079503,0.05620146,0.08613756,0.26621002,0.17911495,0.29529235,-0.55956596,-0.41590124,-0.31179252,-0.13630824,0.15003882,-0.274506,-0.19386947",""
"org.axonframework.eventsourcing.eventstore.legacyjpa","legacyjpa","embeddingsNode2Vec","0.3217329,-0.23480527,0.11010646,-0.08423841,0.22051275,-0.06740437,-0.6599479,0.20386952,-0.15326889,0.2909336,0.110087104,-0.24806483,-0.46903238,-0.18201156,0.19854917,-0.38219923,0.15425986,0.16126707,-0.066750064,-0.47540244,0.27316597,0.11102755,0.47802305,0.34986502,0.3085662,-0.6881107,-0.3820837,-0.29524723,-0.13614103,0.080389604,-0.45354337,-0.07433135",""
"org.axonframework.eventsourcing.snapshotting","snapshotting","embeddingsNode2Vec","0.41807088,0.04622935,-0.11107059,0.007744505,0.1319932,0.05375627,-0.45478702,0.068523854,-0.055901207,0.17338973,0.22483091,-0.22654136,-0.04398864,-0.27589384,0.19883102,-0.48226818,0.22832689,0.009246277,0.17535298,-0.34158745,-0.03103576,0.023140578,0.2643527,0.25858703,0.39084193,-0.554764,-0.42134425,-0.34164956,0.023925453,0.12265162,-0.2425761,-0.18997812",""
"org.axonframework.axonserver.connector","connector","embeddingsNode2Vec","-0.12966485,-0.12077493,0.043469056,-0.007406789,-0.19446051,-0.12956552,-0.283787,0.4448501,0.3425164,0.030736893,-0.08728455,-0.48889804,0.19040285,-0.61834913,0.21802494,-0.37889352,-0.022986019,-0.10373174,0.54807097,-0.14064303,0.0025755954,-0.10937443,0.5143358,0.022016346,0.4253933,-0.45656562,-0.2958406,-0.34237665,-0.005435221,-0.18082139,-0.2551874,-0.18761434",""
"org.axonframework.axonserver.connector.util","util","embeddingsNode2Vec","-0.05557896,-0.13501933,0.22959422,0.12684421,0.117230326,0.04110814,-0.20591131,0.49449265,0.6395597,-0.13597257,0.291166,-0.23871988,0.29353985,-0.6784348,0.22082992,-0.48320934,0.0022645683,-0.10320923,0.5358686,-0.23025161,-0.054483328,-0.10377,0.5393692,0.05036237,0.27665466,-0.23302805,-0.30329812,-0.25000572,-0.018519102,-0.28405878,-0.05116291,-0.32767698",""
"org.axonframework.axonserver.connector.heartbeat","heartbeat","embeddingsNode2Vec","-0.30915612,-0.016122142,0.020994559,0.081662335,-0.018233076,-0.06082903,-0.49303815,0.56700975,0.54657614,-0.21253894,0.06370149,-0.6477546,0.25093845,-0.87180007,0.21385622,-0.37599972,-0.060516022,-0.33333978,0.655456,-0.038309872,-0.032986436,-0.13006476,0.44898054,-0.10659585,0.3353284,-0.29277548,-0.17723216,-0.43626106,-0.12259973,-0.35680175,-0.121160634,-0.29978976",""
"org.axonframework.axonserver.connector.heartbeat.source","source","embeddingsNode2Vec","0.34075952,-0.03281741,0.04299191,0.028323898,0.11364032,-0.031073494,-0.26703742,0.16467354,0.2510711,0.16949955,0.07261223,-0.30858693,0.11884179,-0.42375353,0.18442273,-0.46334198,0.050314464,-0.039657082,0.2781074,-0.22369099,-0.046180196,-0.048378393,0.3414821,0.17408474,0.21580909,-0.44360322,-0.31396174,-0.16128495,0.040154133,-0.07212033,-0.076182,-0.24957316",""
"org.axonframework.axonserver.connector.heartbeat.connection.checker","checker","embeddingsNode2Vec","-0.18355805,0.001526172,0.011349658,0.17730635,0.0415209,-0.04098727,-0.38542563,0.42705116,0.4400841,-0.09313684,0.05363096,-0.5813517,0.24536829,-0.67221373,0.20252898,-0.36646178,0.012959508,-0.35394526,0.45726195,-0.17520103,-0.12506062,0.008701079,0.38635677,-0.041587535,0.24662213,-0.44683984,-0.23161621,-0.42874765,0.0059042205,-0.20723861,-0.0077261557,-0.31718522",""
"org.axonframework.axonserver.connector.query","query","embeddingsNode2Vec","0.18725625,-0.11327058,0.2378815,0.12076722,0.063097164,0.048938617,-0.30387998,0.49364802,0.5581684,0.103160515,0.012720801,-0.3460797,0.26263657,-0.77320594,0.17333335,-0.29609036,0.048670962,-0.1965389,0.43247274,-0.1825252,-0.060678717,-0.1141134,0.44618726,-0.042814106,0.18357193,-0.232797,-0.3826981,-0.31882983,-0.09168218,-0.18731296,0.047983747,0.014448644",""
"org.axonframework.axonserver.connector.query.subscription","subscription","embeddingsNode2Vec","0.12335666,-0.017573254,0.22842237,0.25182945,-0.050261814,0.028014595,-0.39064422,0.5823,0.56180525,0.07495585,0.065325506,-0.3799768,0.36625677,-0.806962,0.16667564,-0.22095665,-0.014391926,-0.28390765,0.47339785,-0.23198923,-0.08130439,-0.11037904,0.4264612,0.22223994,0.10835336,-0.31671268,-0.21187966,-0.33578032,-0.02147083,-0.12800573,0.06217893,-0.0344198",""
