"communityId","conductance","modularity","memberCount","someMemberNamesShort","someMemberNames","Source Cypher File: Community_Detection/Community_Detection_9_Community_Metrics.cypher"
10,0.28246604608576226,0.06971754911587197,167,"GrpcMetaDataConverter,GrpcMetaDataConverter$1,GrpcMetaData,GrpcSerializedObject$1,GrpcSerializedObject,GrpcBackedSubscriptionQueryMessage,GrpcBackedQueryMessage,GrpcBackedResponseMessage,GrpcBackedQueryUpdateMessage","org.axonframework.axonserver.connector.util.GrpcMetaDataConverter,org.axonframework.axonserver.connector.util.GrpcMetaDataConverter$1,org.axonframework.axonserver.connector.util.GrpcMetaData,org.axonframework.axonserver.connector.util.GrpcSerializedObject$1,org.axonframework.axonserver.connector.util.GrpcSerializedObject,org.axonframework.axonserver.connector.query.subscription.GrpcBackedSubscriptionQueryMessage,org.axonframework.axonserver.connector.query.GrpcBackedQueryMessage,org.axonframework.axonserver.connector.query.GrpcBackedResponseMessage,org.axonframework.axonserver.connector.query.subscription.GrpcBackedQueryUpdateMessage",""
11,0.09210526315789473,0.002433007774286247,7,"DeadlockException,PessimisticLockFactory$1,PessimisticLockFactory,PessimisticLockFactory$Builder,PessimisticLockFactory$DisposableLock,PessimisticLockFactory$PubliclyOwnedReentrantLock,LockAcquisitionFailedException","org.axonframework.common.lock.DeadlockException,org.axonframework.common.lock.PessimisticLockFactory$1,org.axonframework.common.lock.PessimisticLockFactory,org.axonframework.common.lock.PessimisticLockFactory$Builder,org.axonframework.common.lock.PessimisticLockFactory$DisposableLock,org.axonframework.common.lock.PessimisticLockFactory$PubliclyOwnedReentrantLock,org.axonframework.common.lock.LockAcquisitionFailedException",""
12,0.1016949152542373,0.003731347017108665,13,"AbstractCacheAdapter,JCacheAdapter$JCacheListenerAdapter,JCacheAdapter,NoCache,WeakReferenceCache$Entry,WeakReferenceCache,Cache$EntryListenerAdapter,EhCache3Adapter$1,EhCache3Adapter","org.axonframework.common.caching.AbstractCacheAdapter,org.axonframework.common.caching.JCacheAdapter$JCacheListenerAdapter,org.axonframework.common.caching.JCacheAdapter,org.axonframework.common.caching.NoCache,org.axonframework.common.caching.WeakReferenceCache$Entry,org.axonframework.common.caching.WeakReferenceCache,org.axonframework.common.caching.Cache$EntryListenerAdapter,org.axonframework.common.caching.EhCache3Adapter$1,org.axonframework.common.caching.EhCache3Adapter",""
13,0.2772402187631468,0.028612421659438007,66,"ScheduledDeadlineInfo,DeadlineManagerValidator,StubDeadlineManager,StubScheduleToken,StubEventScheduler,EventSchedulerValidator,FieldFilter,Matchers,DeadlineConsumer","org.axonframework.test.deadline.ScheduledDeadlineInfo,org.axonframework.test.deadline.DeadlineManagerValidator,org.axonframework.test.deadline.StubDeadlineManager,org.axonframework.test.eventscheduler.StubScheduleToken,org.axonframework.test.eventscheduler.StubEventScheduler,org.axonframework.test.eventscheduler.EventSchedulerValidator,org.axonframework.test.matchers.FieldFilter,org.axonframework.test.matchers.Matchers,org.axonframework.test.deadline.DeadlineConsumer",""
14,0.29411764705882354,0.005870588002452074,27,"AxonServerException,AxonServerNonTransientRemoteQueryHandlingException,AxonServerQueryDispatchException,AxonServerRemoteQueryHandlingException,AxonServerNonTransientRemoteCommandHandlingException,AxonServerRemoteCommandHandlingException,InstructionAckSource,ErrorCode$ExceptionBuilder,ErrorCode","org.axonframework.axonserver.connector.AxonServerException,org.axonframework.axonserver.connector.query.AxonServerNonTransientRemoteQueryHandlingException,org.axonframework.axonserver.connector.query.AxonServerQueryDispatchException,org.axonframework.axonserver.connector.query.AxonServerRemoteQueryHandlingException,org.axonframework.axonserver.connector.command.AxonServerNonTransientRemoteCommandHandlingException,org.axonframework.axonserver.connector.command.AxonServerRemoteCommandHandlingException,org.axonframework.axonserver.connector.InstructionAckSource,org.axonframework.axonserver.connector.ErrorCode$ExceptionBuilder,org.axonframework.axonserver.connector.ErrorCode",""
15,0.025,0.0013772603943333983,5,"GrpcMessageSizeInterceptor,GrpcMessageSizeInterceptor$1,GrpcMessageSizeInterceptor$1$1,GrpcMessageSizeWarningThresholdReachedException,GrpcMessageSizeExceededException","org.axonframework.axonserver.connector.util.GrpcMessageSizeInterceptor,org.axonframework.axonserver.connector.util.GrpcMessageSizeInterceptor$1,org.axonframework.axonserver.connector.util.GrpcMessageSizeInterceptor$1$1,org.axonframework.axonserver.connector.util.GrpcMessageSizeWarningThresholdReachedException,org.axonframework.axonserver.connector.util.GrpcMessageSizeExceededException",""
16,0,3.5364430411616106e-05,2,"Handlers,DefaultHandlers","org.axonframework.axonserver.connector.Handlers,org.axonframework.axonserver.connector.DefaultHandlers",""
17,0,0.00010608578684643206,2,"GrpcBufferingInterceptor$AdditionalMessageRequestingCall,GrpcBufferingInterceptor","org.axonframework.axonserver.connector.util.GrpcBufferingInterceptor$AdditionalMessageRequestingCall,org.axonframework.axonserver.connector.util.GrpcBufferingInterceptor",""
18,0,0.00031818982104354985,2,"TokenAddingInterceptor$1,TokenAddingInterceptor","org.axonframework.axonserver.connector.util.TokenAddingInterceptor$1,org.axonframework.axonserver.connector.util.TokenAddingInterceptor",""
19,0,0.00031818982104354985,2,"ContextAddingInterceptor,ContextAddingInterceptor$1","org.axonframework.axonserver.connector.util.ContextAddingInterceptor,org.axonframework.axonserver.connector.util.ContextAddingInterceptor$1",""
20,0.05263157894736842,0.0041187082256962226,7,"Oracle11Utils,GenericSagaSqlSchema,SagaSchema,HsqlSagaSqlSchema,Oracle11SagaSqlSchema,PostgresSagaSqlSchema,SagaSchema$Builder","org.axonframework.common.jdbc.Oracle11Utils,org.axonframework.modelling.saga.repository.jdbc.GenericSagaSqlSchema,org.axonframework.modelling.saga.repository.jdbc.SagaSchema,org.axonframework.modelling.saga.repository.jdbc.HsqlSagaSqlSchema,org.axonframework.modelling.saga.repository.jdbc.Oracle11SagaSqlSchema,org.axonframework.modelling.saga.repository.jdbc.PostgresSagaSqlSchema,org.axonframework.modelling.saga.repository.jdbc.SagaSchema$Builder",""
21,0.06666666666666667,0.0014828258769163031,17,"DistributedCommandBusProperties,DistributedCommandBusProperties$JGroupsProperties,AvroSerializerAutoConfiguration,DistributedCommandBusProperties$SpringCloudProperties,DistributedCommandBusProperties$JGroupsProperties$Gossip,AvroSerializerAutoConfiguration$OnMissingDefaultSchemaStoreCondition,AvroSerializerAutoConfiguration$AvroConfiguredCondition,XStreamAutoConfiguration$XStreamConfiguredCondition,AvroSerializerAutoConfiguration$OnMissingDefaultSchemaStoreCondition$SchemaStoreIsMissingCondition","org.axonframework.springboot.DistributedCommandBusProperties,org.axonframework.springboot.DistributedCommandBusProperties$JGroupsProperties,org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration,org.axonframework.springboot.DistributedCommandBusProperties$SpringCloudProperties,org.axonframework.springboot.DistributedCommandBusProperties$JGroupsProperties$Gossip,org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration$OnMissingDefaultSchemaStoreCondition,org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration$AvroConfiguredCondition,org.axonframework.springboot.autoconfig.XStreamAutoConfiguration$XStreamConfiguredCondition,org.axonframework.springboot.autoconfig.AvroSerializerAutoConfiguration$OnMissingDefaultSchemaStoreCondition$SchemaStoreIsMissingCondition",""
22,0.14138817480719795,0.005858753269236784,13,"TimeoutProperties$MessageHandlerTimeoutProperties,AxonTimeoutAutoConfiguration,TimeoutProperties,AxonTimeoutAutoConfiguration$AxonTimeoutConfigurerModule,TimeoutProperties$TransactionTimeoutProperties,TimeoutWrappedMessageHandlingMember,AxonTaskJanitor,AxonTimeLimitedTask,HandlerTimeoutConfiguration","org.axonframework.springboot.TimeoutProperties$MessageHandlerTimeoutProperties,org.axonframework.springboot.autoconfig.AxonTimeoutAutoConfiguration,org.axonframework.springboot.TimeoutProperties,org.axonframework.springboot.autoconfig.AxonTimeoutAutoConfiguration$AxonTimeoutConfigurerModule,org.axonframework.springboot.TimeoutProperties$TransactionTimeoutProperties,org.axonframework.messaging.timeout.TimeoutWrappedMessageHandlingMember,org.axonframework.messaging.timeout.AxonTaskJanitor,org.axonframework.messaging.timeout.AxonTimeLimitedTask,org.axonframework.messaging.timeout.HandlerTimeoutConfiguration",""
