"propertyName","propertyValue","codeUnits","codeUnitNames","shortCodeUnitNames","Source Cypher File: scripts/../cypher/Dependencies_Projection/Dependencies_8_Stream_Mutated_Grouped.cypher"
"communityWeaklyConnectedComponentId",0,1,"react-router-7.18.0/cli","cli",""
"communityWeaklyConnectedComponentId",1,1,"react-router-7.18.0/cli","cli",""
"communityWeaklyConnectedComponentId",2,10,"react-router-7.18.0/copy-template,react-router-7.18.0/create-react-router,react-router-7.18.0/loading-indicator,react-router-7.18.0/prompt,react-router-7.18.0/prompts-confirm,react-router-7.18.0/prompts-multi-select,react-router-7.18.0/prompts-prompt-base,react-router-7.18.0/prompts-select,react-router-7.18.0/prompts-text,react-router-7.18.0/utils","copy-template,create-react-router,loading-indicator,prompt,prompts-confirm,prompts-multi-select,prompts-prompt-base,prompts-select,prompts-text,utils",""
"communityWeaklyConnectedComponentId",3,4,"react-router-7.18.0/flatRoutes,react-router-7.18.0/react-router-fs-routes,react-router-7.18.0/manifest,react-router-7.18.0/normalizeSlashes","flatRoutes,react-router-fs-routes,manifest,normalizeSlashes",""
"communityWeaklyConnectedComponentId",4,42,"react-router-7.18.0/config,react-router-7.18.0/manifest,react-router-7.18.0/routes,react-router-7.18.0/commands,react-router-7.18.0/detectPackageManager,react-router-7.18.0/run,react-router-7.18.0/useJavascript,react-router-7.18.0/format,react-router-7.18.0/is-react-router-repo,react-router-7.18.0/context,react-router-7.18.0/generate,react-router-7.18.0/typegen,react-router-7.18.0/params,react-router-7.18.0/route,react-router-7.18.0/babel,react-router-7.18.0/build,react-router-7.18.0/cache,react-router-7.18.0/cloudflare-dev-proxy,react-router-7.18.0/combine-urls,react-router-7.18.0/dev,react-router-7.18.0/has-dependency,react-router-7.18.0/has-rsc-plugin,react-router-7.18.0/load-dotenv,react-router-7.18.0/node-adapter,react-router-7.18.0/optimize-deps-entries,react-router-7.18.0/plugin,react-router-7.18.0/profiler,react-router-7.18.0/remove-exports,react-router-7.18.0/resolve-file-url,react-router-7.18.0/resolve-relative-route-file-path,react-router-7.18.0/route-chunks,react-router-7.18.0/ssr-externals,react-router-7.18.0/styles,react-router-7.18.0/virtual-module,react-router-7.18.0/vite-node,react-router-7.18.0/vite,react-router-7.18.0/with-props,react-router-7.18.0/prerender,react-router-7.18.0/validate-plugin-order,react-router-7.18.0/warn-on-client-source-maps,react-router-7.18.0/virtual-route-config,react-router-7.18.0/virtual-route-modules","config,manifest,routes,commands,detectPackageManager,run,useJavascript,format,is-react-router-repo,context,generate,typegen,params,route,babel,build,cache,cloudflare-dev-proxy,combine-urls,dev,has-dependency,has-rsc-plugin,load-dotenv,node-adapter,optimize-deps-entries,plugin,profiler,remove-exports,resolve-file-url,resolve-relative-route-file-path,route-chunks,ssr-externals,styles,virtual-module,vite-node,vite,with-props,prerender,validate-plugin-order,warn-on-client-source-maps,virtual-route-config,virtual-route-modules",""
"communityWeaklyConnectedComponentId",5,3,"react-router-7.18.0/react-router-cloudflare,react-router-7.18.0/worker,react-router-7.18.0/workersKVStorage","react-router-cloudflare,worker,workersKVStorage",""
"communityWeaklyConnectedComponentId",6,2,"react-router-7.18.0/react-router-express,react-router-7.18.0/server","react-router-express,server",""
"communityWeaklyConnectedComponentId",7,3,"react-router-7.18.0/defineRoutes,react-router-7.18.0/manifest,react-router-7.18.0/normalizeSlashes","defineRoutes,manifest,normalizeSlashes",""
"communityWeaklyConnectedComponentId",8,44,"react-router-7.18.0/dom-export,react-router-7.18.0/react-router,react-router-7.18.0/actions,react-router-7.18.0/context,react-router-7.18.0/errors,react-router-7.18.0/href,react-router-7.18.0/dom,react-router-7.18.0/entry,react-router-7.18.0/fog-of-war,react-router-7.18.0/links,react-router-7.18.0/markup,react-router-7.18.0/routeModules,react-router-7.18.0/history,react-router-7.18.0/instrumentation,react-router-7.18.0/router,react-router-7.18.0/url,react-router-7.18.0/utils,react-router-7.18.0/server,react-router-7.18.0/browser,react-router-7.18.0/build,react-router-7.18.0/cookies,react-router-7.18.0/crypto,react-router-7.18.0/data,react-router-7.18.0/dev,react-router-7.18.0/headers,react-router-7.18.0/mode,react-router-7.18.0/routeMatching,react-router-7.18.0/routes,react-router-7.18.0/serverHandoff,react-router-7.18.0/sessions,react-router-7.18.0/single-fetch,react-router-7.18.0/urls,react-router-7.18.0/warnings,react-router-7.18.0/cookieStorage,react-router-7.18.0/memoryStorage,react-router-7.18.0/future,react-router-7.18.0/register,react-router-7.18.0/route-data,react-router-7.18.0/route-module-annotations,react-router-7.18.0/route-module,react-router-7.18.0/serializes-to,react-router-7.18.0/flatten,react-router-7.18.0/turbo-stream,react-router-7.18.0/unflatten","dom-export,react-router,actions,context,errors,href,dom,entry,fog-of-war,links,markup,routeModules,history,instrumentation,router,url,utils,server,browser,build,cookies,crypto,data,dev,headers,mode,routeMatching,routes,serverHandoff,sessions,single-fetch,urls,warnings,cookieStorage,memoryStorage,future,register,route-data,route-module-annotations,route-module,serializes-to,flatten,turbo-stream,unflatten",""
"communityWeaklyConnectedComponentId",9,1,"react-router-7.18.0/tsup","tsup",""
"communityWeaklyConnectedComponentId",10,1,"react-router-7.18.0/tsup","tsup",""
"communityWeaklyConnectedComponentId",11,4,"react-router-7.18.0/binaryTypes,react-router-7.18.0/react-router-architect,react-router-7.18.0/server,react-router-7.18.0/arcTableSessionStorage","binaryTypes,react-router-architect,server,arcTableSessionStorage",""
"communityWeaklyConnectedComponentId",12,1,"react-router-7.18.0/server","server",""
"communityWeaklyConnectedComponentId",13,1,"react-router-7.18.0/stream","stream",""
"communityWeaklyConnectedComponentId",14,1,"react-router-7.18.0/fileStorage","fileStorage",""
