"externalNamespaceName","numberOfExternalCallerModules","numberOfExternalCallerElements","numberOfExternalDeclarationCalls","numberOfExternalDeclarationCallsWeighted","allModules","allInternalElements","exampleStories","Source Cypher File: External_Dependencies/External_namespace_usage_overall_for_Typescript.cypher"
"no namespace",53,96,606,1596,139,631,"<copyTemplate> of module <copy-template> imports <node:url> from external namespace <>,<copyTemplate> of module <copy-template> imports <.fileURLToPath> from external namespace <>,<Context> of module <create-react-router> imports <node:process> from external namespace <>,<ConfirmPrompt> of module <prompts-confirm> imports <Key> from external namespace <>",""
"@types",51,93,353,726,139,631,"<Context> of module <create-react-router> imports <global.NodeJS.WriteStream> from external namespace <@types>,<Context> of module <create-react-router> imports <global.NodeJS.ReadStream> from external namespace <@types>,<renderLoadingIndicator> of module <loading-indicator> imports <global.NodeJS.WriteStream> from external namespace <@types>,<renderLoadingIndicator> of module <loading-indicator> imports <global.NodeJS.ReadStream> from external namespace <@types>",""
"@babel",5,6,67,147,139,631,"<transpile> of module <useJavascript> imports <lib> from external namespace <@babel>,<transpile> of module <useJavascript> imports <lib> from external namespace <@babel>,<removeExports> of module <remove-exports> imports <ExportSpecifier.exported> from external namespace <@babel>,<removeExports> of module <remove-exports> imports <ExpressionStatement.expression> from external namespace <@babel>",""
"@cloudflare",3,5,52,68,139,631,"<RequestHandler> of module <react-router-cloudflare> imports <Response> from external namespace <@cloudflare>,<RequestHandler> of module <react-router-cloudflare> imports <EventContext> from external namespace <@cloudflare>,<RequestHandler> of module <worker> imports <Response> from external namespace <@cloudflare>,<RequestHandler> of module <worker> imports <EventContext> from external namespace <@cloudflare>",""
"@architect",2,1,10,14,139,631,"<createArcTableSessionStorage> of module <react-router-architect> imports <ArcTable.put> from external namespace <@architect>,<createArcTableSessionStorage> of module <react-router-architect> imports <ArcTable.delete> from external namespace <@architect>,<createArcTableSessionStorage> of module <react-router-architect> imports <functions> from external namespace <@architect>,<createArcTableSessionStorage> of module <react-router-architect> imports <tables> from external namespace <@architect>",""
"@mjackson",2,2,4,10,139,631,"<RequestListenerOptions> of module <react-router-node> imports <ClientAddress> from external namespace <@mjackson>,<RequestListenerOptions> of module <server> imports <ClientAddress> from external namespace <@mjackson>,<createRequestListener> of module <server> imports <createRequestListener> from external namespace <@mjackson>,<createRequestListener> of module <react-router-node> imports <createRequestListener> from external namespace <@mjackson>",""
