"externalModuleName","numberOfExternalCallerModules","numberOfExternalCallerElements","numberOfExternalDeclarationCalls","numberOfExternalDeclarationCallsWeighted","allModules","allInternalElements","exampleStories","Source Cypher File: External_Dependencies/External_module_usage_overall_for_Typescript.cypher"
"node",23,29,280,436,139,631,"<reactRouterRSCVitePlugin> of module <vite> imports <DevEnvironment.pluginContainer> from external module <node>,<reactRouterRSCVitePlugin> of module <vite> imports <UserConfig.logLevel> from external module <node>,<reactRouterRSCVitePlugin> of module <vite> imports <EnvironmentModuleNode.id> from external module <node>,<reactRouterRSCVitePlugin> of module <vite> imports <createLogger> from external module <node>",""
"@types/process",17,20,42,114,139,631,"<Context> of module <create-react-router> imports <global.NodeJS.WriteStream> from external module <process>,<Context> of module <create-react-router> imports <global.NodeJS.ReadStream> from external module <process>,<renderLoadingIndicator> of module <loading-indicator> imports <global.NodeJS.WriteStream> from external module <process>,<renderLoadingIndicator> of module <loading-indicator> imports <global.NodeJS.ReadStream> from external module <process>",""
"dist",17,27,99,267,139,631,"<createCookie> of module <react-router> imports <serialize> from external module <dist>,<createCookie> of module <react-router> imports <parse> from external module <dist>,<createCookie> of module <cookies> imports <serialize> from external module <dist>,<createCookie> of module <cookies> imports <parse> from external module <dist>",""
"@types/path",14,20,55,117,139,631,"<getDirectoryFilesRecursive> of module <utils> imports <path.PlatformPath.sep> from external module <path>,<stripDirectoryFromPath> of module <utils> imports <path.PlatformPath.sep> from external module <path>,<normalizeSlashes> of module <normalizeSlashes> imports <path.PlatformPath.sep> from external module <path>,<normalizeSlashes> of module <normalizeSlashes> imports <path.PlatformPath.win32> from external module <path>",""
"picocolors",10,11,14,83,139,631,"<color> of module <utils> imports <picocolors> from external module <picocolors>,<reactRouterRSCVitePlugin> of module <vite> imports <picocolors> from external module <picocolors>,<reactRouterRSCVitePlugin> of module <plugin> imports <picocolors> from external module <picocolors>,<reactRouterVitePlugin> of module <plugin> imports <picocolors> from external module <picocolors>",""
"node:fs",9,11,25,48,139,631,"<ensureDirectory> of module <utils> imports <.promises> from external module <node:fs>,<ensureDirectory> of module <utils> imports <node:fs> from external module <node:fs>,<directoryExists> of module <utils> imports <.promises> from external module <node:fs>,<directoryExists> of module <utils> imports <node:fs> from external module <node:fs>",""
"promises",9,13,36,60,139,631,"<getDirectoryFilesRecursive> of module <utils> imports <readdir> from external module <promises>,<ensureDirectory> of module <utils> imports <.mkdir> from external module <promises>,<directoryExists> of module <utils> imports <.stat> from external module <promises>,<fileExists> of module <utils> imports <.stat> from external module <promises>",""
"@types/globals",8,9,11,15,139,631,"<reactRouterRSCVitePlugin> of module <vite> imports <global.NodeRequire.resolve> from external module <globals>,<reactRouterRSCVitePlugin> of module <plugin> imports <global.NodeRequire.resolve> from external module <globals>,<reactRouterVitePlugin> of module <plugin> imports <global.NodeRequire.resolve> from external module <globals>,<reactRouterVitePlugin> of module <vite> imports <global.NodeRequire.resolve> from external module <globals>",""
"@types/react",8,24,91,292,139,631,"<AwaitContextProvider> of module <react-router> imports <React.Context.Provider> from external module <react>,<AwaitContextProvider> of module <react-router> imports <React.createElement> from external module <react>,<AwaitContextProvider> of module <react-router> imports <React.ProviderProps> from external module <react>,<AwaitContextProvider> of module <react-router> imports <React.FunctionComponentElement> from external module <react>",""
"node:path",7,11,11,28,139,631,"<getDirectoryFilesRecursive> of module <utils> imports <node:path> from external module <node:path>,<stripDirectoryFromPath> of module <utils> imports <node:path> from external module <node:path>,<pathContains> of module <utils> imports <node:path> from external module <node:path>,<normalizeSlashes> of module <normalizeSlashes> imports <node:path> from external module <node:path>",""
"@types/babel__generator",6,7,12,14,139,631,"<reactRouterVitePlugin> of module <plugin> imports <GeneratorResult.code> from external module <babel__generator>,<reactRouterVitePlugin> of module <plugin> imports <GeneratorResult> from external module <babel__generator>,<reactRouterVitePlugin> of module <vite> imports <GeneratorResult.code> from external module <babel__generator>,<reactRouterVitePlugin> of module <vite> imports <GeneratorResult> from external module <babel__generator>",""
"@types/buffer",6,4,12,13,139,631,"<createReactRouterRequest> of module <server> imports <global.Buffer.toString> from external module <buffer>,<createReactRouterRequest> of module <server> imports <global.BufferConstructor.from> from external module <buffer>,<reactRouterVitePlugin> of module <plugin> imports <global.Buffer.toString> from external module <buffer>,<reactRouterVitePlugin> of module <vite> imports <global.Buffer.toString> from external module <buffer>",""
"http",6,5,10,10,139,631,"<reactRouterVitePlugin> of module <plugin> imports <ServerResponse.setHeader> from external module <http>,<reactRouterVitePlugin> of module <plugin> imports <ServerResponse.end> from external module <http>,<reactRouterVitePlugin> of module <vite> imports <ServerResponse.setHeader> from external module <http>,<reactRouterVitePlugin> of module <vite> imports <ServerResponse.end> from external module <http>",""
"readline",6,6,10,92,139,631,"<ConfirmPrompt> of module <prompts-confirm> imports <Key> from external module <readline>,<MultiSelectPrompt> of module <prompts-multi-select> imports <Key> from external module <readline>,<Prompt> of module <prompts-prompt-base> imports <Key> from external module <readline>,<Prompt> of module <prompts-prompt-base> imports <Interface.close> from external module <readline>",""
"sisteransi",6,6,27,248,139,631,"<ConfirmPrompt> of module <prompts-confirm> imports <cursor.to> from external module <sisteransi>,<ConfirmPrompt> of module <prompts-confirm> imports <erase> from external module <sisteransi>,<ConfirmPrompt> of module <prompts-confirm> imports <cursor.hide> from external module <sisteransi>,<ConfirmPrompt> of module <prompts-confirm> imports <erase.line> from external module <sisteransi>",""
"@babel/lib",5,6,64,142,139,631,"<transpile> of module <useJavascript> imports <lib> from external module <lib>,<transpile> of module <useJavascript> imports <lib> from external module <lib>,<removeExports> of module <remove-exports> imports <ExportSpecifier.local> from external module <lib>,<removeExports> of module <remove-exports> imports <ExportSpecifier.exported> from external module <lib>",""
"@types/pick",5,5,9,9,139,631,"<route> of module <routes> imports <pick> from external module <pick>,<route> of module <routes> imports <pick> from external module <pick>,<index> of module <routes> imports <pick> from external module <pick>,<index> of module <routes> imports <pick> from external module <pick>",""
"fs",5,5,13,19,139,631,"<directoryExists> of module <utils> imports <Stats.isDirectory> from external module <fs>,<fileExists> of module <utils> imports <Stats.isFile> from external module <fs>,<reactRouterVitePlugin> of module <plugin> imports <Dirent.name> from external module <fs>,<reactRouterVitePlugin> of module <plugin> imports <Dirent.path> from external module <fs>",""
"@types/babel__core",4,3,14,15,139,631,"<reactRouterRSCVitePlugin> of module <vite> imports <BabelFileResult.code> from external module <babel__core>,<reactRouterRSCVitePlugin> of module <vite> imports <transformAsync> from external module <babel__core>,<reactRouterRSCVitePlugin> of module <vite> imports <BabelFileResult.map> from external module <babel__core>,<reactRouterRSCVitePlugin> of module <plugin> imports <BabelFileResult.code> from external module <babel__core>",""
"lexer",4,3,5,5,139,631,"<reactRouterRSCVitePlugin> of module <vite> imports <init> from external module <lexer>,<reactRouterRSCVitePlugin> of module <plugin> imports <init> from external module <lexer>,<reactRouterVitePlugin> of module <plugin> imports <init> from external module <lexer>,<reactRouterVitePlugin> of module <vite> imports <init> from external module <lexer>",""
"@cloudflare/workers-types",3,5,52,68,139,631,"<RequestHandler> of module <react-router-cloudflare> imports <Response> from external module <workers-types>,<RequestHandler> of module <react-router-cloudflare> imports <EventContext> from external module <workers-types>,<RequestHandler> of module <worker> imports <Response> from external module <workers-types>,<RequestHandler> of module <worker> imports <EventContext> from external module <workers-types>",""
"@types/babel__traverse",3,3,17,49,139,631,"<removeExports> of module <remove-exports> imports <NodePath.isProgram> from external module <babel__traverse>,<removeExports> of module <remove-exports> imports <NodePath.remove> from external module <babel__traverse>,<removeExports> of module <remove-exports> imports <NodePath.node> from external module <babel__traverse>,<removeExports> of module <remove-exports> imports <NodePath.parentPath> from external module <babel__traverse>",""
"node:process",3,7,7,118,139,631,"<Context> of module <create-react-router> imports <node:process> from external module <node:process>,<Prompt> of module <prompts-prompt-base> imports <node:process> from external module <node:process>,<PromptOptions> of module <prompts-prompt-base> imports <node:process> from external module <node:process>,<setStderr> of module <utils> imports <node:process> from external module <node:process>",""
"node:url",3,2,4,4,139,631,"<copyTemplate> of module <copy-template> imports <node:url> from external module <node:url>,<copyTemplate> of module <copy-template> imports <.fileURLToPath> from external module <node:url>,<reactRouterVitePlugin> of module <plugin> imports <.pathToFileURL> from external module <node:url>,<reactRouterVitePlugin> of module <vite> imports <.pathToFileURL> from external module <node:url>",""
"rollup",3,3,18,32,139,631,"<reactRouterRSCVitePlugin> of module <vite> imports <RollupLog.code> from external module <rollup>,<reactRouterRSCVitePlugin> of module <vite> imports <RollupLog.message> from external module <rollup>,<reactRouterRSCVitePlugin> of module <vite> imports <RollupOptions.onwarn> from external module <rollup>,<reactRouterRSCVitePlugin> of module <vite> imports <TransformPluginContext.environment> from external module <rollup>",""
"@architect/functions",2,1,4,4,139,631,"<createArcTableSessionStorage> of module <arcTableSessionStorage> imports <functions> from external module <functions>,<createArcTableSessionStorage> of module <arcTableSessionStorage> imports <tables> from external module <functions>,<createArcTableSessionStorage> of module <react-router-architect> imports <functions> from external module <functions>,<createArcTableSessionStorage> of module <react-router-architect> imports <tables> from external module <functions>",""
"@architect/tables",2,1,6,10,139,631,"<createArcTableSessionStorage> of module <arcTableSessionStorage> imports <ArcTable.put> from external module <tables>,<createArcTableSessionStorage> of module <arcTableSessionStorage> imports <ArcTable.delete> from external module <tables>,<createArcTableSessionStorage> of module <arcTableSessionStorage> imports <ArcTable.get> from external module <tables>,<createArcTableSessionStorage> of module <react-router-architect> imports <ArcTable.put> from external module <tables>",""
"@babel/babel-parser",2,2,3,5,139,631,"<removeExports> of module <remove-exports> imports <ParseResult> from external module <babel-parser>,<decorateComponentExportsWithProps> of module <with-props> imports <ParseResult> from external module <babel-parser>,<decorateComponentExportsWithProps> of module <with-props> imports <ParseResult.program> from external module <babel-parser>",""
"@mjackson/node-fetch-server",2,2,4,10,139,631,"<RequestListenerOptions> of module <react-router-node> imports <ClientAddress> from external module <node-fetch-server>,<RequestListenerOptions> of module <server> imports <ClientAddress> from external module <node-fetch-server>,<createRequestListener> of module <react-router-node> imports <createRequestListener> from external module <node-fetch-server>,<createRequestListener> of module <server> imports <createRequestListener> from external module <node-fetch-server>",""
"@types/api-gateway-proxy",2,5,23,30,139,631,"<RequestHandler> of module <react-router-architect> imports <APIGatewayProxyResultV2> from external module <api-gateway-proxy>,<RequestHandler> of module <react-router-architect> imports <APIGatewayProxyEventV2> from external module <api-gateway-proxy>,<RequestHandler> of module <react-router-architect> imports <APIGatewayEventRequestContextV2> from external module <api-gateway-proxy>,<RequestHandler> of module <server> imports <APIGatewayProxyResultV2> from external module <api-gateway-proxy>",""
"@types/express",2,4,25,29,139,631,"<GetLoadContextFunction> of module <react-router-express> imports <e.Response> from external module <express>,<GetLoadContextFunction> of module <react-router-express> imports <e.Request> from external module <express>,<GetLoadContextFunction> of module <server> imports <e.Response> from external module <express>,<GetLoadContextFunction> of module <server> imports <e.Request> from external module <express>",""
"@types/express-serve-static-core",2,3,5,5,139,631,"<GetLoadContextFunction> of module <react-router-express> imports <ParamsDictionary> from external module <express-serve-static-core>,<GetLoadContextFunction> of module <server> imports <ParamsDictionary> from external module <express-serve-static-core>,<RequestHandler> of module <server> imports <ParamsDictionary> from external module <express-serve-static-core>,<RequestHandler> of module <react-router-express> imports <ParamsDictionary> from external module <express-serve-static-core>",""
"@types/handler",2,1,4,4,139,631,"<RequestHandler> of module <react-router-architect> imports <Callback> from external module <handler>,<RequestHandler> of module <react-router-architect> imports <Context> from external module <handler>,<RequestHandler> of module <server> imports <Callback> from external module <handler>,<RequestHandler> of module <server> imports <Context> from external module <handler>",""
"@types/jsesc",2,1,2,4,139,631,"<reactRouterVitePlugin> of module <plugin> imports <jsesc> from external module <jsesc>,<reactRouterVitePlugin> of module <vite> imports <jsesc> from external module <jsesc>",""
"@types/qs",2,3,5,5,139,631,"<GetLoadContextFunction> of module <react-router-express> imports <QueryString.ParsedQs> from external module <qs>,<GetLoadContextFunction> of module <server> imports <QueryString.ParsedQs> from external module <qs>,<RequestHandler> of module <server> imports <QueryString.ParsedQs> from external module <qs>,<RequestHandler> of module <react-router-express> imports <QueryString.ParsedQs> from external module <qs>",""
"@types/stream",2,3,18,20,139,631,"<writeAsyncIterableToWritable> of module <react-router-node> imports <Stream.Writable.end> from external module <stream>,<writeAsyncIterableToWritable> of module <react-router-node> imports <Stream.Writable> from external module <stream>,<writeAsyncIterableToWritable> of module <react-router-node> imports <Stream.Writable.destroy> from external module <stream>,<writeAsyncIterableToWritable> of module <react-router-node> imports <Stream.Writable.write> from external module <stream>",""
"async_hooks",2,4,8,8,139,631,"<getRequest> of module <react-router> imports <AsyncLocalStorage.getStore> from external module <async_hooks>,<getRequest> of module <server> imports <AsyncLocalStorage.getStore> from external module <async_hooks>,<redirectDocument> of module <react-router> imports <AsyncLocalStorage.getStore> from external module <async_hooks>,<redirectDocument> of module <server> imports <AsyncLocalStorage.getStore> from external module <async_hooks>",""
"cli",2,1,2,4,139,631,"<cloudflareDevProxyVitePlugin> of module <cloudflare> imports <GetPlatformProxyOptions> from external module <cli>,<cloudflareDevProxyVitePlugin> of module <cloudflare-dev-proxy> imports <GetPlatformProxyOptions> from external module <cli>",""
"crypto",2,1,4,4,139,631,"<reactRouterVitePlugin> of module <plugin> imports <Hash.digest> from external module <crypto>,<reactRouterVitePlugin> of module <plugin> imports <Hash.update> from external module <crypto>,<reactRouterVitePlugin> of module <vite> imports <Hash.digest> from external module <crypto>,<reactRouterVitePlugin> of module <vite> imports <Hash.update> from external module <crypto>",""
"esm",2,2,6,7,139,631,"<createConfigLoader> of module <config> imports <FSWatcher.unwatch> from external module <esm>,<createConfigLoader> of module <config> imports <esm> from external module <esm>,<createConfigLoader> of module <config> imports <FSWatcher.on> from external module <esm>,<createConfigLoader> of module <config> imports <_default.watch> from external module <esm>",""
"module-runner",2,1,2,2,139,631,"<reactRouterVitePlugin> of module <plugin> imports <ModuleRunner.import> from external module <module-runner>,<reactRouterVitePlugin> of module <vite> imports <ModuleRunner.import> from external module <module-runner>",""
"node:crypto",2,1,2,2,139,631,"<reactRouterVitePlugin> of module <plugin> imports <createHash> from external module <node:crypto>,<reactRouterVitePlugin> of module <vite> imports <createHash> from external module <node:crypto>",""
"url",2,1,2,2,139,631,"<reactRouterVitePlugin> of module <plugin> imports <URL.href> from external module <url>,<reactRouterVitePlugin> of module <vite> imports <URL.href> from external module <url>",""
"@types/APIGatewayProxyEventHeaders.""content-type",1,1,1,1,139,631,"<createReactRouterRequest> of module <server> imports <APIGatewayProxyEventHeaders.""content-type""> from external module <APIGatewayProxyEventHeaders.""content-type>",""
"@types/APIGatewayProxyEventHeaders.""x-forwarded-host",1,1,1,1,139,631,"<createReactRouterRequest> of module <server> imports <APIGatewayProxyEventHeaders.""x-forwarded-host""> from external module <APIGatewayProxyEventHeaders.""x-forwarded-host>",""
"@types/events",1,1,1,1,139,631,"<Prompt> of module <prompts-prompt-base> imports <EventEmitter> from external module <events>",""
"@types/isEqual",1,1,1,2,139,631,"<createConfigLoader> of module <config> imports <isEqual> from external module <isEqual>",""
"@types/kebabCase",1,1,1,1,139,631,"<getEnvironmentOptionsResolvers> of module <plugin> imports <kebabCase> from external module <kebabCase>",""
"@types/semver",1,1,2,2,139,631,"<run> of module <run> imports <major> from external module <semver>,<run> of module <run> imports <semver> from external module <semver>",""
"@types/timers",1,1,1,11,139,631,"<SelectPrompt> of module <prompts-select> imports <global.NodeJS.Timeout> from external module <timers>",""
"arg",1,1,2,3,139,631,"<run> of module <run> imports <arg.Result._> from external module <arg>,<run> of module <run> imports <arg> from external module <arg>",""
"arg.Result.""--no-typescript",1,1,1,1,139,631,"<run> of module <run> imports <arg.Result.""--no-typescript""> from external module <arg.Result.""--no-typescript>",""
"exit-hook",1,1,1,1,139,631,"<dev> of module <commands> imports <exit-hook> from external module <exit-hook>",""
"inspector",1,3,5,7,139,631,"<getSession> of module <profiler> imports <Session> from external module <inspector>,<start> of module <profiler> imports <Session.connect> from external module <inspector>,<start> of module <profiler> imports <.Session> from external module <inspector>,<start> of module <profiler> imports <Session.post> from external module <inspector>",""
"node:child_process",1,1,1,1,139,631,"<resolveEntryFiles> of module <config> imports <execSync> from external module <node:child_process>",""
"node:readline",1,1,3,44,139,631,"<Prompt> of module <prompts-prompt-base> imports <.createInterface> from external module <node:readline>,<Prompt> of module <prompts-prompt-base> imports <node:readline> from external module <node:readline>,<Prompt> of module <prompts-prompt-base> imports <.emitKeypressEvents> from external module <node:readline>",""
"p-map",1,1,1,1,139,631,"<prerender> of module <prerender> imports <p-map> from external module <p-map>",""
"prettier",1,1,2,2,139,631,"<transpile> of module <useJavascript> imports <prettier> from external module <prettier>,<transpile> of module <useJavascript> imports <format> from external module <prettier>",""
"server",1,2,4,4,139,631,"<createContext> of module <vite-node> imports <ViteNodeServer.resolveId> from external module <server>,<createContext> of module <vite-node> imports <ViteNodeServer.getSourceMap> from external module <server>,<createContext> of module <vite-node> imports <ViteNodeServer.fetchModule> from external module <server>,<Context> of module <vite-node> imports <ViteNodeServer> from external module <server>",""
"types",1,1,1,2,139,631,"<color> of module <utils> imports <Formatter> from external module <types>",""
