"communityId","conductance","modularity","memberCount","someMemberNamesShort","someMemberNames","Source Cypher File: domains/graph-algorithms/queries/community-detection/Community_Detection_9_Community_Metrics.cypher"
0,0,0,1,"cli","./cli.ts",""
1,0,0,1,"cli","./cli.ts",""
2,0,0.22698488994646043,10,"copy-template,create-react-router,loading-indicator,prompt,prompts-confirm,prompts-multi-select,prompts-prompt-base,prompts-select,prompts-text","./copy-template.ts,./index.ts,./loading-indicator.ts,./prompt.ts,./prompts-confirm.ts,./prompts-multi-select.ts,./prompts-prompt-base.ts,./prompts-select.ts,./prompts-text.ts",""
3,0,0.017527065569436184,4,"flatRoutes,react-router-fs-routes,manifest,normalizeSlashes","./flatRoutes.ts,./index.ts,./manifest.ts,./normalizeSlashes.ts",""
4,0.17015706806282724,0.03648834027364664,8,"config,detectPackageManager,context,generate,typegen,params,optimize-deps-entries","./config.ts,./cli/detectPackageManager.ts,./config/config.ts,./typegen/context.ts,./typegen/generate.ts,./typegen/index.ts,./typegen/params.ts,./vite/optimize-deps-entries.ts",""
5,0.02863202545068929,0.20384173441734416,32,"manifest,routes,format,is-react-router-repo,route,babel,build,cache,cloudflare-dev-proxy","./manifest.ts,./routes.ts,./config/format.ts,./config/is-react-router-repo.ts,./config/routes.ts,./typegen/route.ts,./vite/babel.ts,./vite/build.ts,./vite/cache.ts",""
6,0.2896174863387978,0.005229213761649811,5,"commands,run,useJavascript,dev,profiler","./cli/commands.ts,./cli/run.ts,./cli/useJavascript.ts,./vite/dev.ts,./vite/profiler.ts",""
7,0,0.00806398307885518,3,"react-router-cloudflare,worker,workersKVStorage","./index.ts,./worker.ts,./sessions/workersKVStorage.ts",""
8,0,0.0012585745918434793,2,"react-router-express,server","./index.ts,./server.ts",""
9,0,0.0012991208936479607,3,"defineRoutes,manifest,normalizeSlashes","./defineRoutes.ts,./manifest.ts,./normalizeSlashes.ts",""
10,0.0005721291377196567,0.18669540906537113,44,"dom-export,react-router,actions,context,errors,dom,entry,fog-of-war,links","./dom-export.ts,./index-react-server-client.ts,./index-react-server.ts,./index.ts,./lib/actions.ts,./lib/context.ts,./lib/errors.ts,./lib/dom/dom.ts,./lib/dom/ssr/entry.ts",""
11,0,0,1,"tsup","./tsup.config.rsc.ts",""
12,0,0,1,"tsup","./tsup.config.ts",""
13,0.1,0.0003656884129816908,2,"href,register","./lib/href.ts,./lib/types/register.ts",""
14,0.125,0.0002844470883733227,2,"route-module,utils","./lib/types/route-module.ts,./lib/types/utils.ts",""
15,0.004754358161648178,0.012599741803820478,4,"flatten,turbo-stream,unflatten,utils","./vendor/turbo-stream-v2/flatten.ts,./vendor/turbo-stream-v2/turbo-stream.ts,./vendor/turbo-stream-v2/unflatten.ts,./vendor/turbo-stream-v2/utils.ts",""
16,0,0.00024384295062462822,4,"binaryTypes,react-router-architect,server,arcTableSessionStorage","./binaryTypes.ts,./index.ts,./server.ts,./sessions/arcTableSessionStorage.ts",""
17,0,0,1,"server","./server.ts",""
18,0,0,1,"stream","./stream.ts",""
19,0,0,1,"fileStorage","./sessions/fileStorage.ts",""
