"artifactName","dependencyTypeIsInterface","artifactDependencies","artifactDependencyPackages","dependentPackagesRate","minPackageSpread","maxPackageSpread","avgPackageSpread","stdPackageSpread","per5PackageSpread","minPackageCount","maxPackageCount","avgPackageCount","stdPackageCount","per5PackageCount","minTypeSpread","maxTypeSpread","avgTypeSpread","stdTypeSpread","per5TypeSpread","Source Cypher File: Artifact_Dependencies/Usage_and_spread_of_internal_artifact_dependents.cypher"
"axon-eventsourcing-4.12.2",true,1,17,100,100,100,100,0,100,9,9,9,0,9,56.39097744360902,56.39097744360902,56.39097744360902,0,56.39097744360902,""
"axon-eventsourcing-4.12.2",false,2,14,72.22222222222221,44.44444444444444,100,72.22222222222223,39.283710065919315,44.44444444444444,4,9,6.5,3.5355339059327378,4,9.022556390977442,33.08270676691729,21.052631578947366,17.013095487195127,9.022556390977442,""
"axon-modelling-4.12.2",true,1,15,90,90,90,90,0,90,9,9,9,0,9,56.9620253164557,56.9620253164557,56.9620253164557,0,56.9620253164557,""
"axon-modelling-4.12.2",false,1,14,90,90,90,90,0,90,9,9,9,0,9,50,50,50,0,50,""
"axon-server-connector-4.12.2",false,3,23,33.333333333333336,18.181818181818183,63.63636363636364,33.333333333333336,26.243194054073896,18.181818181818183,2,7,3.666666666666667,2.8867513459481287,2,2.0408163265306123,31.972789115646258,12.471655328798185,16.902172474906326,3.401360544217687,""
"axon-server-connector-4.12.2",true,2,20,54.54545454545455,36.36363636363637,72.72727272727273,54.54545454545455,25.712973861329004,36.36363636363637,4,8,6,2.8284271247461903,4,7.482993197278911,40.816326530612244,24.14965986394558,23.570226039551585,7.482993197278911,""
"axon-spring-boot-autoconfigure-4.12.2",false,5,49,24,20,30,24,5.477225575051661,20,2,3,2.4,0.5477225575051661,2,4.395604395604396,18.681318681318682,9.230769230769234,5.527374215366722,7.692307692307693,""
"axon-spring-boot-autoconfigure-4.12.2",true,4,32,32.5,20,60,32.5,18.929694486000912,20,2,6,3.25,1.8929694486000912,2,5.4945054945054945,25.274725274725277,14.010989010989011,9.595741316798343,6.593406593406594,""
"axon-test-4.12.2",true,2,13,56.25,25,87.5,56.25,44.19417382415922,25,2,7,4.5,3.5355339059327378,2,13.793103448275861,40.229885057471265,27.01149425287356,18.69362754860988,13.793103448275861,""
"axon-test-4.12.2",false,2,13,68.75,37.5,100,68.75,44.19417382415922,37.5,3,8,5.5,3.5355339059327378,3,12.643678160919539,33.33333333333333,22.988505747126432,14.629795472825117,12.643678160919539,""
