"sourceLabels","relationshipType","targetLabels","relationshipCount","Source Cypher File: domains/overview/queries/overview/Node_labels_and_their_relationships.cypher"
"Parameter,ServiceLoader","OF_TYPE","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Member,Method","THROWS","Class,Throwable,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Member,Constructor,Method","INVOKES","Member,Method,Lambda",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Throwable","DECLARES","GenericDeclaration,Member,Constructor,Method",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType","EXTENDS","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType","IMPLEMENTS","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Member,Method,Class,InternalJavaType,ConnectedInternalJavaType","DECLARES","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"ServiceLoader,Package,Directory,Artifact,Jar,Archive,Zip","CONTAINS","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration","IMPLEMENTS","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Member,Method,GenericDeclaration","INVOKES","Member,Constructor,Method",1,""
"Member,Constructor,Method","THROWS","Class,Throwable,InternalJavaType,ConnectedInternalJavaType",1,""
"Member,Constructor,Method","CATCHES","Throwable,JavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration","IMPLEMENTS","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Annotation,GenericDeclaration,Enum,Record","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Enum,GenericDeclaration","DEPENDS_ON","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Annotation,GenericDeclaration,Record,Throwable","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Enum,Record,Annotation","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Record","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Enum","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record,Interface","DEPENDS_ON","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Enum,Interface,GenericDeclaration,Record","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType,Class","DEPENDS_ON","Enum,InternalJavaType,ConnectedInternalJavaType,Class,Throwable,Interface",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record,GenericDeclaration","DEPENDS_ON","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Record,Class","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType,Interface",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Enum","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType,Class,Throwable",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType,Record","DEPENDS_ON","Annotation,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface,Throwable,Record","DEPENDS_ON","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface,Record,Throwable","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Record","DEPENDS_ON","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Annotation","DEPENDS_ON","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType,Class","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Enum","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Record,Class","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Member,Method,Lambda","RETURNS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration,Annotation","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record,GenericDeclaration","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,Throwable,InternalJavaType,ConnectedInternalJavaType","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Record","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Parameter,Member,Field","OF_TYPE","Record,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Class,Interface","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Member,Method","INVOKES","GenericDeclaration,Member,Method",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Enum,Interface","DEPENDS_ON","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,Record,GenericDeclaration","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record,Interface","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Member,Method","RETURNS_GENERIC","Bound,GenericArrayType,TypeVariable",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record,Interface,GenericDeclaration","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Annotation,Record","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record,GenericDeclaration,Throwable","DEPENDS_ON","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Record","DEPENDS_ON","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Record,Throwable","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Record,InternalJavaType,ConnectedInternalJavaType,Class","DEPENDS_ON","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface","IMPLEMENTS","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Bound,GenericArrayType","HAS_COMPONENT_TYPE","TypeVariable,Bound",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Enum,Record","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType","DECLARES","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Enum","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Member,Method,GenericDeclaration","HAS","Parameter",1,""
"Member,Method,Lambda","INVOKES","Member,Method",1,""
"Member,Method","READS","Member,Field",1,""
"GenericDeclaration,Member,Method,Class,InternalJavaType,ConnectedInternalJavaType","DECLARES","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"ServiceLoader","CONTAINS","ExternalType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Member,Method","DECLARES","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Json","CONTAINS","Value,Json,Object",1,""
"Directory,Artifact,Jar,Archive,Zip","CONTAINS","Json",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface","DECLARES","Member,Method",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType","DECLARES","Enum,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Throwable","EXTENDS","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Throwable,GenericDeclaration","DEPENDS_ON","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration,Enum,Record,Annotation","DEPENDS_ON","Annotation,InternalJavaType,ConnectedInternalJavaType",1,""
"Member,Method","HAS_DEFAULT","Value,Enum",1,""
"GenericDeclaration,Member,Method","THROWS_GENERIC","TypeVariable,Bound",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Throwable","DEPENDS_ON","GenericDeclaration,Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType,Interface,Class","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Throwable","DEPENDS_ON","Class,Throwable,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Member,Method","DECLARES","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Throwable","DEPENDS_ON","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface","IMPLEMENTS","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"GenericDeclaration,Member,Method,Interface,InternalJavaType,ConnectedInternalJavaType","DECLARES","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Directory","CONTAINS","Artifact,Jar,Archive,Zip,Repository,Git",1,""
"Git,Branch,Repository","HAS_HEAD","Git,Commit",1,""
"Git","RESOLVES_TO","Json,Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Throwable,Record,Annotation,ExternalAnnotation,ExternalType,Enum",1,""
"Git,ResolvedDuplicateType","RESOLVES_TO","Annotation,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Class",1,""
"Repository,Git","HAS_BRANCH","Git,Branch",1,""
"ResolvedDuplicateType,Git","RESOLVES_TO","Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Annotation,Enum,Throwable,Record",1,""
"ResolvedDuplicateType","RESOLVES_TO","Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration",1,""
"Throwable,ResolvedDuplicateType,Git","RESOLVES_TO","Class,InternalJavaType,ConnectedInternalJavaType,Throwable",1,""
"Throwable,ResolvedDuplicateType","RESOLVES_TO","Class,Throwable,InternalJavaType,ConnectedInternalJavaType",1,""
"Member,Method","RESOLVES_TO","Member,Method,GenericDeclaration",1,""
"Package,Directory","DEPENDS_ON","Package,Directory",1,""
"Artifact,Jar,Archive,Zip","DEPENDS_ON","Artifact,Jar,Archive,Zip",1,""
"Class,InternalJavaType,ConnectedInternalJavaType","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration,Throwable,Annotation,Record",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration",1,""
"Class,Throwable,InternalJavaType,ConnectedInternalJavaType","CHANGED_TOGETHER_WITH","Class,Throwable,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType","CHANGED_TOGETHER_WITH","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Record","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,Throwable,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Throwable,Interface","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration,Record","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Record","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class","CHANGED_TOGETHER_WITH","Record,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record","CHANGED_TOGETHER_WITH","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Throwable,GenericDeclaration,Interface","CHANGED_TOGETHER_WITH","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Record,Interface","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record,GenericDeclaration","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Interface,Class","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,Throwable,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Record","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Class,Interface","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType,Enum",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Throwable,Record,Interface","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Class","CHANGED_TOGETHER_WITH","Record,InternalJavaType,ConnectedInternalJavaType,Enum",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Throwable,Record","CHANGED_TOGETHER_WITH","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType,Annotation,Interface,GenericDeclaration",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Throwable,Interface",1,""
"GenericDeclaration,Interface,InternalJavaType","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType","CHANGED_TOGETHER_WITH","Annotation,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType,Record",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,Record","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Class","CHANGED_TOGETHER_WITH","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType,Class","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType,Annotation",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Annotation","CHANGED_TOGETHER_WITH","Annotation,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,Throwable,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Throwable","CHANGED_TOGETHER_WITH","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,Record,GenericDeclaration","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Class,Enum","CHANGED_TOGETHER_WITH","Record,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Enum,InternalJavaType,ConnectedInternalJavaType,Class,Record","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record,Enum","CHANGED_TOGETHER_WITH","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Artifact,Jar,Archive,Zip","IN_STRONGLY_CONNECTED_COMPONENT","StronglyConnectedComponent,ArtifactMembers",1,""
"Artifact,Jar,Archive,Zip","IN_WEAKLY_CONNECTED_COMPONENT","ArtifactMembers,WeaklyConnectedComponent",1,""
"Package,Directory","IN_STRONGLY_CONNECTED_COMPONENT","StronglyConnectedComponent,PackageMembers",1,""
"Package,Directory","IN_WEAKLY_CONNECTED_COMPONENT","WeaklyConnectedComponent,PackageMembers",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface,Record,Annotation,Throwable,Enum","IN_STRONGLY_CONNECTED_COMPONENT","StronglyConnectedComponent,TypeMembers",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface,Record,Annotation,Throwable,Enum","IN_WEAKLY_CONNECTED_COMPONENT","WeaklyConnectedComponent,TypeMembers",1,""
"Artifact,Jar,Archive,Zip","SIMILAR","Artifact,Jar,Archive,Zip",1,""
"Package,Directory","SIMILAR","Package,Directory",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Interface,Throwable","SIMILAR","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Class,Annotation","SIMILAR","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration","SIMILAR","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Throwable",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class","SIMILAR","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Annotation,Throwable",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Class,Throwable,Record",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record","SIMILAR","Record,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Record","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Class",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration,Throwable",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Interface,Annotation",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType,Class","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Annotation",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType,Class,Interface","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration,Throwable,Enum,Record,Annotation",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record,GenericDeclaration,Enum",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Interface,Class","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Record",1,""
"Record,InternalJavaType,ConnectedInternalJavaType,Class","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Record,GenericDeclaration",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record,Enum,Annotation","SIMILAR","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType","SIMILAR","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Record,Class,Enum,Throwable",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Record,GenericDeclaration,Class","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Annotation,InternalJavaType,ConnectedInternalJavaType,Class,GenericDeclaration","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Record","SIMILAR","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType,Record",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Interface,Record,GenericDeclaration",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,GenericDeclaration,Record,Throwable","SIMILAR","GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Record","SIMILAR","Class,Throwable,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record,Throwable","SIMILAR","Class,GenericDeclaration,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Annotation","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Record,GenericDeclaration","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Record","SIMILAR","GenericDeclaration,Record,InternalJavaType,ConnectedInternalJavaType,Class",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Interface,Record","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface,Throwable","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,GenericDeclaration,Interface",1,""
"GenericDeclaration,Interface,InternalJavaType,ConnectedInternalJavaType,Class,Record","SIMILAR","Record,InternalJavaType,ConnectedInternalJavaType",1,""
"Interface,InternalJavaType,ConnectedInternalJavaType,Record","SIMILAR","Interface,InternalJavaType,ConnectedInternalJavaType,Class,Enum,Record",1,""
"Class,InternalJavaType,ConnectedInternalJavaType,Throwable","SIMILAR","Class,InternalJavaType,ConnectedInternalJavaType,Throwable",1,""
