"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: Dependencies_Projection/Dependencies_8_Stream_Mutated_Value_Descending.cypher"
"axon-common-5.0.0","axon-common-5.0.0","centralityHarmonic",1,""
"axon-messaging-5.0.0","axon-messaging-5.0.0","centralityHarmonic",0.7,""
"axon-conversion-5.0.0","axon-conversion-5.0.0","centralityHarmonic",0.6,""
"axon-eventsourcing-5.0.0","axon-eventsourcing-5.0.0","centralityHarmonic",0.3,""
"axon-modelling-5.0.0","axon-modelling-5.0.0","centralityHarmonic",0.3,""
"axon-server-connector-5.0.0","axon-server-connector-5.0.0","centralityHarmonic",0.1,""
"axon-test-5.0.0","axon-test-5.0.0","centralityHarmonic",0.1,""
"axon-metrics-micrometer-5.0.0","axon-metrics-micrometer-5.0.0","centralityHarmonic",0,""
"axon-spring-boot-autoconfigure-5.0.0","axon-spring-boot-autoconfigure-5.0.0","centralityHarmonic",0,""
"axon-tracing-opentelemetry-5.0.0","axon-tracing-opentelemetry-5.0.0","centralityHarmonic",0,""
"axon-update-5.0.0","axon-update-5.0.0","centralityHarmonic",0,""
