"directoryPath","directoryName","directoryParentPath","directoryParentName","mainAuthor","secondAuthor","thirdAuthor","authorCount","fileCount","commitCount","lastCreationDate","lastModificationDate","lastCommitDate","daysSinceLastCommit","daysSinceLastCreation","daysSinceLastModification","maxCommitSha","maxFileRelativePath","directoryPathLength","combinedDirectoriesCount","Source Cypher File: GitLog/List_git_file_directories_with_commit_statistics.cypher"
"AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion/avro","avro","AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion","conversion","Simon Zambrovski","Steven van Beelen","Jan Galinski",7,6,48,"2025-11-05","2025-11-06","2025-11-07",36,37,36,"dbb7b360bdb0d056dac22da3da85be604ec35450","AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion/avro/test/ComplexObjectSchemas.java",9,1,""
"AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion/converter","converter","AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion","conversion","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",20,5,115,"2025-11-06","2025-11-06","2025-11-07",36,36,36,"fa7f3defcc22b7ef0073917d172e5b0fb23b6fa2","AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion/converter/StringToByteArrayConverterTest.java",9,1,""
"AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion/json","json","AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion","conversion","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",22,5,168,"2025-11-05","2025-11-05","2025-11-07",36,37,37,"fa7f3defcc22b7ef0073917d172e5b0fb23b6fa2","AxonFramework-5.0.0/conversion/src/test/java/org/axonframework/conversion/json/ObjectNodeToJsonNodeConverterTest.java",9,1,""
"AxonFramework-5.0.0/docs","docs","AxonFramework-5.0.0","AxonFramework-5.0.0","Steven van Beelen","Mitchell Herrijgers","David Gómez G",24,203,603,"2025-09-16","2025-11-18","2025-11-18",25,88,24,"ffe37b729a059f816ce666f760ef4da30da326bc","AxonFramework-5.0.0/docs/old-reference-guide/modules/tuning/partials/nav.adoc",2,1,""
"AxonFramework-5.0.0/docs/_playbook","_playbook","AxonFramework-5.0.0/docs","docs","Steven van Beelen","Milen Dyankov","Mitchell Herrijgers",13,8,90,"2025-04-16","2025-11-18","2025-11-18",25,241,24,"fd63a80472c66545d93c8adfba6c369c4757784d","AxonFramework-5.0.0/docs/_playbook/watch.js",3,1,""
"AxonFramework-5.0.0/docs/_playbook/localLinks","localLinks","AxonFramework-5.0.0/docs/_playbook","_playbook","Steven van Beelen","David Gómez G","Gerard Klijs",7,1,12,"2024-06-07","2024-06-07","2024-07-31",500,554,554,"fcf55fb4f72d050c0949cac6a1818df2cd53d608","AxonFramework-5.0.0/docs/_playbook/localLinks/axoniq-library-ui",4,1,""
"AxonFramework-5.0.0/docs/_reference","_reference","AxonFramework-5.0.0/docs","docs","Steven van Beelen","Milen Dyankov","Mitchell Herrijgers",10,55,72,"2024-06-19","2024-12-19","2024-12-19",359,542,358,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/tracing-open-telemetry/partials/nav.adoc",3,1,""
"AxonFramework-5.0.0/docs/_reference/modules","modules","AxonFramework-5.0.0/docs/_reference","_reference","Steven van Beelen","Milen Dyankov","Mitchell Herrijgers",10,54,61,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/tracing-open-telemetry/partials/nav.adoc",4,1,""
"AxonFramework-5.0.0/docs/_reference/modules/ROOT","ROOT","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",9,5,40,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/ROOT/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/ROOT/attachments","attachments","AxonFramework-5.0.0/docs/_reference/modules/ROOT","ROOT","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/ROOT/attachments/axonframework_overview.gv",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/ROOT/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/ROOT","ROOT","Steven van Beelen","Milen Dyankov","David Gómez G",9,3,40,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/ROOT/pages/structure.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/ROOT/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/ROOT","ROOT","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/ROOT/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector","axon-server-connector","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector","axon-server-connector","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector","axon-server-connector","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/axon-server-connector/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/configuration","configuration","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/configuration/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/configuration/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/configuration","configuration","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/configuration/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/configuration/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/configuration","configuration","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/configuration/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/disruptor","disruptor","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/disruptor/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/disruptor/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/disruptor","disruptor","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/disruptor/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/disruptor/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/disruptor","disruptor","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/disruptor/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/eventsourcing","eventsourcing","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,23,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/eventsourcing/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/eventsourcing/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/eventsourcing","eventsourcing","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,23,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/eventsourcing/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/eventsourcing/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/eventsourcing","eventsourcing","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/eventsourcing/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/legacy","legacy","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/legacy/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/legacy/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/legacy","legacy","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/legacy/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/legacy/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/legacy","legacy","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/legacy/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging","messaging","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","Mitchell Herrijgers",9,22,44,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/attachments","attachments","AxonFramework-5.0.0/docs/_reference/modules/messaging","messaging","Steven van Beelen","Milen Dyankov","David Gómez G",8,7,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/attachments/query_messaging_classes.puml",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/messaging","messaging","Steven van Beelen","Milen Dyankov","Mitchell Herrijgers",9,13,43,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/routing/routing.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/advanced_messaging","advanced_messaging","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages","pages","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,24,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/advanced_messaging/index.adoc",7,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/deadlines","deadlines","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages","pages","Steven van Beelen","Mitchell Herrijgers","Milen Dyankov",9,2,30,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/deadlines/manager_simple.adoc",7,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/messages","messages","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages","pages","Steven van Beelen","Milen Dyankov","David Gómez G",8,4,24,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/messages/query_messages.adoc",7,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/routing","routing","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages","pages","Steven van Beelen","Milen Dyankov","David Gómez G",8,4,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/pages/routing/routing.adoc",7,1,""
"AxonFramework-5.0.0/docs/_reference/modules/messaging/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/messaging","messaging","Steven van Beelen","Milen Dyankov","Mitchell Herrijgers",9,2,40,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/messaging/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/metrics","metrics","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/metrics/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/metrics/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/metrics","metrics","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/metrics/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/metrics/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/metrics","metrics","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/metrics/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/micrometer","micrometer","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/micrometer/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/micrometer/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/micrometer","micrometer","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/micrometer/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/micrometer/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/micrometer","micrometer","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/micrometer/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/modeling","modeling","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,4,23,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/modeling/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/modeling/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/modeling","modeling","Steven van Beelen","Milen Dyankov","David Gómez G",8,3,23,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/modeling/pages/saga.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/modeling/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/modeling","modeling","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/modeling/partials/nav.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/spring","spring","AxonFramework-5.0.0/docs/_reference/modules","modules","Steven van Beelen","Milen Dyankov","David Gómez G",8,2,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/spring/partials/nav.adoc",5,1,""
"AxonFramework-5.0.0/docs/_reference/modules/spring/pages","pages","AxonFramework-5.0.0/docs/_reference/modules/spring","spring","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,22,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/spring/pages/index.adoc",6,1,""
"AxonFramework-5.0.0/docs/_reference/modules/spring/partials","partials","AxonFramework-5.0.0/docs/_reference/modules/spring","spring","Steven van Beelen","Milen Dyankov","David Gómez G",8,1,21,"2024-06-19","2024-06-19","2024-07-31",500,542,542,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-5.0.0/docs/_reference/modules/spring/partials/nav.adoc",6,1,""
