"artifactName","fullQualifiedPackageName","packageName","incomingDependencies","incomingDependenciesWeight","incomingDependentTypes","incomingDependentInterfaces","incomingDependentPackages","incomingDependentArtifacts","Source Cypher File: Metrics/Get_Incoming_Java_Package_Dependencies.cypher"
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.subscribing","subscribing",14,95,8,2,3,1,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.errorhandling","errorhandling",13,27,8,1,4,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.streaming.token.store.jdbc","jdbc",13,166,8,0,1,0,""
"axon-modelling-5.0.0","org.axonframework.modelling.annotation","annotation",13,31,10,0,5,1,""
"axon-common-5.0.0","org.axonframework.common.util","util",12,32,11,0,6,2,""
"axon-eventsourcing-5.0.0","org.axonframework.eventsourcing.eventstore.inmemory","inmemory",12,49,6,0,2,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing","processing",12,38,9,1,6,2,""
"axon-messaging-5.0.0","org.axonframework.messaging.commandhandling.configuration","configuration",11,22,7,1,4,2,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.tracing","tracing",11,42,7,0,4,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.queryhandling.configuration","configuration",11,22,7,1,4,2,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension.springboot.util","util",9,11,7,0,2,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.gateway","gateway",9,17,6,0,3,0,""
"axon-server-connector-5.0.0","org.axonframework.axonserver.connector.command","command",8,25,4,0,2,0,""
"axon-common-5.0.0","org.axonframework.common.jpa","jpa",8,30,8,0,5,3,""
"axon-common-5.0.0","org.axonframework.common.lifecycle","lifecycle",8,43,5,0,4,1,""
"axon-eventsourcing-5.0.0","org.axonframework.eventsourcing.annotation.reflection","reflection",8,36,5,0,2,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.core.configuration.reflection","reflection",8,8,7,0,6,1,""
"axon-messaging-5.0.0","org.axonframework.messaging.queryhandling.interception","interception",8,32,4,0,2,0,""
"axon-conversion-5.0.0","org.axonframework.conversion.json","json",7,16,4,0,3,2,""
"axon-messaging-5.0.0","org.axonframework.messaging.commandhandling.tracing","tracing",7,24,4,0,1,0,""
"axon-test-5.0.0","org.axonframework.test","test",7,67,7,0,3,0,""
"axon-update-5.0.0","org.axonframework.update","update",7,27,3,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.streaming.token.store.jpa","jpa",6,53,3,0,2,1,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.replay.annotation","annotation",6,12,4,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.queryhandling.tracing","tracing",6,23,4,0,1,0,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension.springboot.service.connection","connection",5,13,4,0,2,0,""
"axon-tracing-opentelemetry-5.0.0","org.axonframework.extension.tracing.opentelemetry","opentelemetry",5,25,2,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.commandhandling.interception","interception",5,17,4,0,2,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.replay","replay",5,14,5,0,3,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.monitoring.interception","interception",5,20,1,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.queryhandling.annotation","annotation",5,16,5,1,3,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.core.configuration","configuration",4,20,4,0,4,2,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.interception","interception",4,11,4,0,3,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.streaming","streaming",4,22,4,0,2,1,""
"axon-update-5.0.0","org.axonframework.update.detection","detection",4,7,2,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.streaming.token.store.inmemory","inmemory",3,39,2,0,2,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.queryhandling.gateway","gateway",3,5,2,0,2,0,""
"axon-test-5.0.0","org.axonframework.test.server","server",3,9,3,0,2,1,""
"axon-common-5.0.0","org.axonframework.common.io","io",2,4,2,0,2,1,""
"axon-metrics-micrometer-5.0.0","org.axonframework.extension.metrics.micrometer.reservoir","reservoir",2,12,2,0,1,0,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension.springboot.actuator","actuator",2,2,2,0,1,0,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension.springboot.actuator.axonserver","axonserver",2,7,1,0,1,0,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension.springboot.util.jpa","jpa",1,2,1,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.core.unitofwork.annotation","annotation",1,4,1,0,1,0,""
"axon-messaging-5.0.0","org.axonframework.messaging.eventhandling.processing.streaming.token.annotation","annotation",1,4,1,0,1,0,""
"axon-update-5.0.0","org.axonframework.update.common","common",1,5,1,0,1,0,""
"axon-modelling-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-common-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-metrics-micrometer-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-conversion-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-messaging-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-update-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-spring-boot-autoconfigure-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-tracing-opentelemetry-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-server-connector-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-test-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-eventsourcing-5.0.0","org","org",0,0,0,0,0,-1,""
"axon-modelling-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-common-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-metrics-micrometer-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-conversion-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-messaging-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-update-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-tracing-opentelemetry-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-server-connector-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-test-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-eventsourcing-5.0.0","org.axonframework","axonframework",0,0,0,0,0,-1,""
"axon-server-connector-5.0.0","org.axonframework.axonserver","axonserver",0,0,0,0,0,-1,""
"axon-common-5.0.0","org.axonframework.common.digest","digest",0,0,0,0,0,-1,""
"axon-conversion-5.0.0","org.axonframework.conversion.converter","converter",0,0,0,0,0,-1,""
"axon-metrics-micrometer-5.0.0","org.axonframework.extension","extension",0,0,0,0,0,-1,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension","extension",0,0,0,0,0,-1,""
"axon-tracing-opentelemetry-5.0.0","org.axonframework.extension","extension",0,0,0,0,0,-1,""
"axon-metrics-micrometer-5.0.0","org.axonframework.extension.metrics","metrics",0,0,0,0,0,-1,""
"axon-spring-boot-autoconfigure-5.0.0","org.axonframework.extension.springboot.service","service",0,0,0,0,0,-1,""
"axon-tracing-opentelemetry-5.0.0","org.axonframework.extension.tracing","tracing",0,0,0,0,0,-1,""
"axon-messaging-5.0.0","org.axonframework.messaging","messaging",0,0,0,0,0,-1,""
"axon-messaging-5.0.0","org.axonframework.messaging.commandhandling.retry","retry",0,0,0,0,0,-1,""
"axon-messaging-5.0.0","org.axonframework.messaging.core.reflection","reflection",0,0,0,0,0,-1,""
"axon-messaging-5.0.0","org.axonframework.messaging.tracing.attributes","attributes",0,0,0,0,0,-1,""
