"similarity","sourceArtifactName","sourceNodeName","sourceNodeIncomingDependencies","sourceNodeOutgoingDependencies","targetArtifactName","targetNodeName","targetNodeIncomingDependencies","targetNodeOutgoingDependencies","Source Cypher File: domains/graph-algorithms/queries/similarity/Similarity_1d_Stream_Mutated.cypher"
1,,"./prompts-confirm.ts",1,5,,"./prompts-text.ts",1,8,""
1,,"./prompts-text.ts",1,8,,"./prompts-confirm.ts",1,5,""
1,,"./vite/ssr-externals.ts",2,0,,"./vite/vite.ts",21,7,""
1,,"./vite/vite.ts",21,7,,"./vite/ssr-externals.ts",2,0,""
0.9488054607508533,,"./prompts-multi-select.ts",1,5,,"./prompts-select.ts",3,6,""
0.9488054607508533,,"./prompts-select.ts",3,6,,"./prompts-multi-select.ts",1,5,""
0.8516187050359713,,"./prompts-confirm.ts",1,5,,"./prompts-select.ts",3,6,""
0.8516187050359713,,"./prompts-select.ts",3,6,,"./prompts-confirm.ts",1,5,""
0.8516187050359713,,"./prompts-select.ts",3,6,,"./prompts-text.ts",1,8,""
0.8516187050359713,,"./prompts-text.ts",1,8,,"./prompts-select.ts",3,6,""
0.8322147651006712,,"./lib/errors.ts",2,0,,"./lib/server-runtime/data.ts",7,0,""
0.8322147651006712,,"./lib/server-runtime/data.ts",7,0,,"./lib/errors.ts",2,0,""
0.8181818181818182,,"./loading-indicator.ts",1,12,,"./prompts-prompt-base.ts",8,14,""
0.8181818181818182,,"./prompts-prompt-base.ts",8,14,,"./loading-indicator.ts",1,12,""
0.8080204778156996,,"./prompts-confirm.ts",1,5,,"./prompts-multi-select.ts",1,5,""
0.8080204778156996,,"./prompts-multi-select.ts",1,5,,"./prompts-confirm.ts",1,5,""
0.8080204778156996,,"./prompts-multi-select.ts",1,5,,"./prompts-text.ts",1,8,""
0.8080204778156996,,"./prompts-text.ts",1,8,,"./prompts-multi-select.ts",1,5,""
0.7666666666666667,,"./vendor/turbo-stream-v2/flatten.ts",1,0,,"./vendor/turbo-stream-v2/unflatten.ts",1,0,""
0.7666666666666667,,"./vendor/turbo-stream-v2/unflatten.ts",1,0,,"./vendor/turbo-stream-v2/flatten.ts",1,0,""
0.711864406779661,,"./lib/dom/ssr/routeModules.ts",27,6,,"./lib/server-runtime/routeMatching.ts",2,0,""
0.711864406779661,,"./lib/server-runtime/routeMatching.ts",2,0,,"./lib/dom/ssr/routeModules.ts",27,6,""
0.6666666666666666,,"./vite/has-rsc-plugin.ts",2,3,,"./vite/vite-node.ts",2,13,""
0.6666666666666666,,"./vite/vite-node.ts",2,13,,"./vite/has-rsc-plugin.ts",2,3,""
0.6428571428571429,,"./typegen/route.ts",2,0,,"./vite/styles.ts",3,22,""
0.6428571428571429,,"./vite/styles.ts",3,22,,"./typegen/route.ts",2,0,""
0.5661157024793388,,"./lib/dom/ssr/fog-of-war.ts",6,5,,"./lib/router/instrumentation.ts",14,0,""
0.5661157024793388,,"./lib/router/instrumentation.ts",14,0,,"./lib/dom/ssr/fog-of-war.ts",6,5,""
