"filesPerCommit","commitCount","Source Cypher File: GitLog/List_git_files_per_commit_distribution.cypher"
556,1,""
559,1,""
563,1,""
564,1,""
569,1,""
570,1,""
580,1,""
582,1,""
586,1,""
591,2,""
595,1,""
622,1,""
623,1,""
624,1,""
629,1,""
638,1,""
641,1,""
642,2,""
648,1,""
651,1,""
660,1,""
662,1,""
664,1,""
673,1,""
682,1,""
686,1,""
700,1,""
708,1,""
714,1,""
716,1,""
721,2,""
722,1,""
732,1,""
747,2,""
748,1,""
750,1,""
755,1,""
757,1,""
762,1,""
763,1,""
764,1,""
765,2,""
785,1,""
800,1,""
807,1,""
809,1,""
848,1,""
857,1,""
878,1,""
896,1,""
904,1,""
906,1,""
912,1,""
915,1,""
919,1,""
933,1,""
1001,1,""
1040,1,""
1060,1,""
1085,1,""
1095,1,""
1133,1,""
1152,1,""
1159,2,""
1163,1,""
1200,2,""
1215,1,""
1310,1,""
1312,1,""
1321,1,""
1351,1,""
1361,1,""
1399,1,""
1406,1,""
1412,1,""
1540,1,""
1549,1,""
1553,1,""
1571,1,""
1595,1,""
1646,1,""
1769,1,""
1826,1,""
1863,1,""
1912,1,""
1961,1,""
1962,1,""
1967,1,""
1980,1,""
1983,1,""
2021,1,""
2040,1,""
2076,1,""
2114,1,""
2146,1,""
2152,1,""
2153,1,""
2159,1,""
2160,3,""
2167,2,""
2174,1,""
2176,1,""
2178,1,""
2196,1,""
2337,1,""
2420,1,""
2455,1,""
2458,1,""
2463,1,""
2507,1,""
2564,1,""
2714,1,""
2720,1,""
2723,1,""
2725,1,""
2728,2,""
2732,1,""
2910,1,""
2918,1,""
3265,1,""
3320,1,""
3331,1,""
3892,1,""
4041,1,""
4486,1,""
4490,1,""
4602,2,""
4637,1,""
4780,1,""
4781,1,""
4949,1,""
