"artifactName","dependentArtifactName","dependentPackages","dependentArtifactPackages","packageUsagePercentage","dependentFullQualifiedPackageNames","dependentPackageNames","Source Cypher File: Internal_Dependencies/How_many_packages_compared_to_all_existing_are_used_by_dependent_artifacts.cypher"
"axon-tracing-opentelemetry-4.11.0","axon-messaging-4.11.0",3,66,0.045454545454545456,"org.axonframework.tracing,org.axonframework.common,org.axonframework.messaging","tracing,common,messaging",""
"axon-server-connector-4.11.0","axon-modelling-4.11.0",1,10,0.1,"org.axonframework.modelling.command","command",""
"axon-spring-boot-autoconfigure-4.11.0","axon-test-4.11.0",1,8,0.125,"org.axonframework.test.server","server",""
"axon-disruptor-4.11.0","axon-messaging-4.11.0",9,66,0.13636363636363635,"org.axonframework.common.caching,org.axonframework.common,org.axonframework.monitoring,org.axonframework.commandhandling.callbacks,org.axonframework.commandhandling,org.axonframework.common.transaction,org.axonframework.messaging,org.axonframework.messaging.unitofwork,org.axonframework.messaging.annotation","caching,common,monitoring,callbacks,commandhandling,transaction,messaging,unitofwork,annotation",""
"axon-test-4.11.0","axon-messaging-4.11.0",10,66,0.15151515151515152,"org.axonframework.common,org.axonframework.eventhandling,org.axonframework.eventhandling.scheduling,org.axonframework.messaging.annotation,org.axonframework.commandhandling.gateway,org.axonframework.messaging,org.axonframework.deadline,org.axonframework.commandhandling,org.axonframework.messaging.unitofwork,org.axonframework.common.stream","common,eventhandling,scheduling,annotation,gateway,messaging,deadline,commandhandling,unitofwork,stream",""
"axon-disruptor-4.11.0","axon-modelling-4.11.0",2,10,0.2,"org.axonframework.modelling.command,org.axonframework.modelling.command.inspection","command,inspection",""
"axon-eventsourcing-4.11.0","axon-modelling-4.11.0",2,10,0.2,"org.axonframework.modelling.command,org.axonframework.modelling.command.inspection","command,inspection",""
"axon-disruptor-4.11.0","axon-eventsourcing-4.11.0",2,9,0.2222222222222222,"org.axonframework.eventsourcing.eventstore,org.axonframework.eventsourcing","eventstore,eventsourcing",""
"axon-test-4.11.0","axon-eventsourcing-4.11.0",2,9,0.2222222222222222,"org.axonframework.eventsourcing.eventstore,org.axonframework.eventsourcing","eventstore,eventsourcing",""
"axon-modelling-4.11.0","axon-messaging-4.11.0",18,66,0.2727272727272727,"org.axonframework.common.annotation,org.axonframework.common,org.axonframework.messaging.annotation,org.axonframework.common.property,org.axonframework.messaging,org.axonframework.messaging.unitofwork,org.axonframework.commandhandling,org.axonframework.eventhandling,org.axonframework.tracing,org.axonframework.serialization,org.axonframework.serialization.xml,org.axonframework.common.jpa,org.axonframework.common.caching,org.axonframework.common.lock,org.axonframework.common.legacyjpa,org.axonframework.messaging.interceptors,org.axonframework.deadline,org.axonframework.common.jdbc","annotation,common,property,messaging,unitofwork,commandhandling,eventhandling,tracing,serialization,xml,jpa,caching,lock,legacyjpa,interceptors,deadline,jdbc",""
