"name","shortName","pageRank","articleRank","betweenness","costEffectiveLazyForward","harmonicCloseness","closeness","hyperlinkInducedTopicSearchAuthority","hyperlinkInducedTopicSearchHub","incomingDependencies","outgoingDependencies","Source Cypher File: Centrality/Centrality_90_Summary.cypher"
"org.axonframework.disruptor.commandhandling","commandhandling",0.01215579334465422,0.018384586499314126,12.5,0,0.06956521739130435,0.06403162055335969,0.01693953011112532,0.01693953011112532,55,1453,""
"org.axonframework.tracing.opentelemetry","opentelemetry",0.011980446396662634,0.018183908521115063,0,0,0.013043478260869565,0.011594202898550725,0.016306016829487152,0.016306016829487152,7,37,""
"org.axonframework.modelling.command","command",0.03301267530808971,0.04609149655162934,58.5,0,0.1782608695652174,0.15971606033717836,0.1037951791084112,0.1037951791084112,276,847,""
"org.axonframework.modelling.command.inspection","inspection",0.01984989408778583,0.028978076637487433,3,0,0.13768115942028986,0.11680726800778715,0.05746455503504551,0.05746455503504551,83,781,""
"org.axonframework.modelling.command.legacyjpa","legacyjpa",0.011941462532491839,0.018125685009429925,0,0,0,0,0,0,2,164,""
"org.axonframework.modelling.saga","saga",0.05219511438108992,0.06544920749945163,43.5,0,0.14347826086956522,0.11526001705029837,0.06275753715167993,0.06275753715167993,263,432,""
"org.axonframework.modelling.saga.repository.inmemory","inmemory",0.012379971761210097,0.018764725008987557,54.5,0,0.0782608695652174,0.06975845410628019,0.024812536099391224,0.024812536099391224,5,15,""
"org.axonframework.modelling.saga.repository.jdbc","jdbc",0.012149376474736077,0.018436210405083992,0,0,0.013043478260869565,0.011594202898550725,0.016306016829487152,0.016306016829487152,20,118,""
"org.axonframework.modelling.saga.metamodel","metamodel",0.0185139781284665,0.026252922452681567,2,0,0.09347826086956522,0.07943595769682726,0.01002502921420654,0.01002502921420654,15,67,""
"org.axonframework.modelling.saga.repository","repository",0.014750500897171167,0.021188313901016456,92,0,0.12173913043478261,0.09787234042553192,0.057770941133499336,0.057770941133499336,81,231,""
"org.axonframework.modelling.saga.repository.jpa","jpa",0.016855976987175742,0.024758158093434117,3,0,0.09130434782608696,0.07729468599033816,0.040835786550242566,0.040835786550242566,14,86,""
"org.axonframework.modelling.saga.repository.legacyjpa","legacyjpa",0.013009909180135846,0.0195802638552762,0,0,0.008695652173913044,0.008695652173913044,0.004981715423261714,0.004981715423261714,5,81,""
"org.axonframework.eventsourcing","eventsourcing",0.01713086331890849,0.025241218323423704,60,0,0.1289855072463768,0.10929535232383808,0.06999768690034254,0.06999768690034254,148,1009,""
"org.axonframework.eventsourcing.conflictresolution","conflictresolution",0.012316752052973213,0.018660585295528886,18,0,0.08550724637681158,0.07637506547930854,0.010077672713834689,0.010077672713834689,15,99,""
"org.axonframework.eventsourcing.eventstore","eventstore",0.03572703219443808,0.04829845193575441,244.3,0,0.17391304347826086,0.15461293743372218,0.11495665335489216,0.11495665335489216,205,613,""
"org.axonframework.eventsourcing.eventstore.inmemory","inmemory",0.011941462532491839,0.018125685009429925,0,0,0,0,0,0,1,75,""
"org.axonframework.eventsourcing.eventstore.jdbc","jdbc",0.022977575390753905,0.03347085578470961,13,0,0.021739130434782608,0.019565217391304346,0.02026743089048855,0.02026743089048855,235,1340,""
"org.axonframework.eventsourcing.eventstore.jdbc.statements","statements",0.015003069111602622,0.02243291115843076,0,0,0.015942028985507246,0.013043478260869565,0.006391822746851474,0.006391822746851474,30,80,""
"org.axonframework.eventsourcing.eventstore.jpa","jpa",0.012971160000249084,0.01952712329138282,9.5,0,0.08260869565217391,0.07134387351778655,0.040907356611625215,0.040907356611625215,12,236,""
"org.axonframework.eventsourcing.eventstore.legacyjpa","legacyjpa",0.01407835582777985,0.021034842701122474,0,0,0.008695652173913044,0.008695652173913044,0.004981715423261714,0.004981715423261714,26,389,""
"org.axonframework.eventsourcing.snapshotting","snapshotting",0.013118427893063514,0.019647774435837134,47.33333333333333,0,0.13478260869565217,0.11554900515843773,0.0575871977167794,0.0575871977167794,29,17,""
"org.axonframework.axonserver.connector","connector",0.08874908110744036,0.08026448565418083,423.33333333333337,0,0.11739130434782609,0.1136231884057971,0.056017304821536336,0.056017304821536336,123,721,""
"org.axonframework.axonserver.connector.processor","processor",0.012206172214633125,0.018446532744898932,27.5,0,0.049275362318840575,0.044851258581235696,0.011057473352725411,0.011057473352725411,4,109,""
"org.axonframework.axonserver.connector.util","util",0.02354523787707425,0.032319118481174865,0,0,0.0855072463768116,0.07410207939508508,0.0396587499933939,0.0396587499933939,76,93,""
"org.axonframework.axonserver.connector.heartbeat","heartbeat",0.01397151116301545,0.01945941078698947,91.5,0,0.017391304347826087,0.017391304347826087,0.00040420218559310885,0.00040420218559310885,5,34,""
"org.axonframework.axonserver.connector.heartbeat.source","source",0.011941462532491839,0.018125685009429925,0,0,0,0,0,0,0,2,""
"org.axonframework.axonserver.connector.heartbeat.connection.checker","checker",0.011941462532491839,0.018125685009429925,0,0,0,0,0,0,1,5,""
"org.axonframework.axonserver.connector.query","query",0.019595852287559553,0.02551116703561558,24,0,0.07391304347826087,0.06817391304347827,0.03082514395342909,0.03082514395342909,49,1569,""
"org.axonframework.axonserver.connector.query.subscription","subscription",0.012508710873092996,0.018849484610102905,36,0,0.049275362318840575,0.044851258581235696,0.006457096354445108,0.006457096354445108,8,238,""
"org.axonframework.axonserver.connector.event.util","util",0.015571186925556972,0.021518081279477765,79.83333333333334,0,0.07246376811594203,0.06555183946488294,0.025576600476667346,0.025576600476667346,6,3,""
"org.axonframework.axonserver.connector.event.axon","axon",0.022360183357778472,0.027596810980742865,35,3.080000000000002,0.06956521739130435,0.06555183946488294,0.025018025105680564,0.025018025105680564,81,1178,""
"org.axonframework.axonserver.connector.command","command",0.01973606092605106,0.025125059299674422,5.5,0,0.07391304347826087,0.06817391304347827,0.031475121460125675,0.031475121460125675,27,932,""
"org.axonframework.actuator","actuator",0.016032486992447893,0.02081312953358637,0,0,0.015942028985507246,0.013043478260869565,0.00020137456694582396,0.00020137456694582396,2,0,""
"org.axonframework.actuator.axonserver","axonserver",0.012032424882223693,0.01826153987002858,2,0,0.013043478260869565,0.011594202898550725,0.016306016829487152,0.016306016829487152,2,3,""
