"artifactName","externalPackageName","numberOfExternalTypeCaller","numberOfExternalTypeCalls","numberOfTypesInArtifact","externalTypeNames","Source Cypher File: External_Dependencies/External_package_usage_per_artifact.cypher"
"axon-configuration-4.11.0","javax.annotation",13,105,41,"Nonnull,Nullable",""
"axon-configuration-4.11.0","org.slf4j",11,32,41,"Logger,LoggerFactory",""
"axon-disruptor-4.11.0","org.slf4j",12,22,22,"Logger,LoggerFactory",""
"axon-disruptor-4.11.0","com.lmax.disruptor",9,25,22,"BlockingWaitStrategy,WaitStrategy,RingBuffer,ExceptionHandler,LifecycleAware,EventHandler",""
"axon-disruptor-4.11.0","javax.annotation",6,23,22,"Nonnull",""
"axon-disruptor-4.11.0","com.lmax.disruptor.dsl",5,21,22,"ProducerType,Disruptor,EventHandlerGroup",""
"axon-disruptor-4.11.0","WeakValue",1,2,22,"WeakValue",""
"axon-eventsourcing-4.11.0","javax.annotation",29,99,133,"PreDestroy,Nonnull,Nullable",""
"axon-eventsourcing-4.11.0","org.slf4j",23,43,133,"Logger,LoggerFactory",""
"axon-eventsourcing-4.11.0","jakarta.persistence",11,48,133,"Table,Index,Entity,IdClass,Id,MappedSuperclass,EntityExistsException,EntityManager,TypedQuery,Query",""
"axon-eventsourcing-4.11.0","javax.persistence",11,48,133,"Table,Index,Entity,MappedSuperclass,IdClass,Id,EntityExistsException,EntityManager,Query,TypedQuery",""
"axon-messaging-4.11.0","javax.annotation",259,1253,809,"Nonnull,Nullable",""
"axon-messaging-4.11.0","org.slf4j",147,457,809,"LoggerFactory,Logger",""
"axon-messaging-4.11.0","com.fasterxml.jackson.annotation",53,81,809,"JsonProperty,JsonIgnore,JsonCreator,JsonGetter,JsonTypeInfo,JsonTypeInfo$Id,JsonTypeInfo$As",""
