"dependencyWeight","fileDistance","commitCount","updateCommitMinConfidence","updateCommitSupport","updateCommitLift","updateCommitJaccardSimilarity","Source Cypher File: GitLog/List_pairwise_changed_files_with_dependencies.cypher"
1,,3,0.6,0.0011956954962136308,215.05714285714285,0.3333333333333333,""
1,,3,0.25,0.0011956954962136308,39.203125,0.12,""
1,,3,0.14285714285714285,0.0011956954962136308,15.583850931677018,0.07317073170731707,""
1,,3,0.14285714285714285,0.0011956954962136308,15.583850931677018,0.07317073170731707,""
1,,4,0.3076923076923077,0.0015942606616181746,20.864864864864863,0.08695652173913043,""
1,,35,0.5,0.013949780789159028,7.840624999999998,0.1794871794871795,""
1,,36,0.6,0.01434834595456357,23.895238095238096,0.41379310344827586,""
2,,3,0.3,0.0011956954962136308,35.842857142857135,0.10714285714285714,""
2,,3,0.23076923076923078,0.0011956954962136308,11.816326530612244,0.05084745762711865,""
2,,3,0.2,0.0011956954962136308,5.514285714285715,0.02912621359223301,""
2,,4,0.11764705882352941,0.0015942606616181746,5.178534571723426,0.04597701149425287,""
2,,4,0.2222222222222222,0.0015942606616181746,13.938888888888888,0.07407407407407407,""
2,,5,0.22727272727272727,0.0019928258270227183,23.759469696969703,0.12195121951219512,""
2,,7,0.875,0.0027899561578318055,219.5375,0.6363636363636364,""
2,,7,0.875,0.0027899561578318055,219.5375,0.6363636363636364,""
2,,8,0.4444444444444444,0.0031885213232363493,27.877777777777776,0.16,""
2,,9,0.9,0.0035870864886408927,225.80999999999997,0.8181818181818182,""
2,,10,0.20408163265306123,0.0039856516540454365,7.211842483472263,0.09090909090909091,""
2,,11,0.4782608695652174,0.00438421681944998,22.640689089417553,0.16923076923076924,""
2,,16,0.3137254901960784,0.006377042646472699,7.717031910803536,0.11678832116788321,""
2,,20,0.2898550724637681,0.007971303308090873,8.456353218739467,0.14814814814814814,""
2,,27,0.391304347826087,0.010761259465922678,11.687888198757763,0.21428571428571427,""
2,,29,0.42028985507246375,0.011558389796731766,11.587991718426501,0.22137404580152673,""
2,,48,0.5714285714285714,0.019131127939418093,15.755102040816325,0.3779527559055118,""
3,,3,0.125,0.0011956954962136308,9.224264705882353,0.05454545454545454,""
3,,3,0.3333333333333333,0.0011956954962136308,55.75555555555557,0.14285714285714285,""
3,,3,0.75,0.0011956954962136308,376.34999999999997,0.5,""
3,,4,0.6666666666666666,0.0015942606616181746,152.0606060606061,0.3076923076923077,""
3,,5,0.5555555555555556,0.0019928258270227183,81.99346405228758,0.23809523809523808,""
3,,5,0.7142857142857143,0.0019928258270227183,137.85714285714283,0.3333333333333333,""
3,,5,0.20833333333333334,0.0019928258270227183,10.667517006802722,0.07352941176470588,""
3,,6,0.17647058823529413,0.0023913909924272616,6.70855614973262,0.06382978723404255,""
3,,9,0.3103448275862069,0.0035870864886408927,14.157366771159873,0.12,""
3,,12,0.20689655172413793,0.004782781984854523,7.209770114942528,0.1016949152542373,""
3,,19,0.3584905660377358,0.00757273814268633,4.660377358490566,0.08370044052863436,""
3,,19,0.3333333333333333,0.00757273814268633,12.120772946859903,0.17757009345794392,""
4,,3,0.75,0.0011956954962136308,125.44999999999999,0.1875,""
4,,3,0.42857142857142855,0.0011956954962136308,134.41071428571428,0.25,""
4,,3,0.13043478260869565,0.0011956954962136308,8.181521739130433,0.05,""
4,,4,0.2857142857142857,0.0015942606616181746,11.200892857142858,0.05405405405405406,""
4,,5,0.625,0.0019928258270227183,104.54166666666666,0.2777777777777778,""
4,,5,0.7142857142857143,0.0019928258270227183,224.01785714285714,0.5,""
4,,5,0.10869565217391304,0.0019928258270227183,3.1711324570273,0.03937007874015748,""
4,,8,0.6666666666666666,0.0031885213232363493,128.66666666666666,0.47058823529411764,""
4,,9,0.1267605633802817,0.0035870864886408927,3.698165738617753,0.060810810810810814,""
4,,16,0.24242424242424243,0.006377042646472699,3.8015151515151513,0.0761904761904762,""
4,,32,0.5333333333333333,0.012754085292945397,22.302222222222223,0.36363636363636365,""
5,,4,0.5,0.0015942606616181746,89.60714285714286,0.2222222222222222,""
5,,4,0.5,0.0015942606616181746,17.669014084507044,0.05333333333333334,""
5,,5,0.5555555555555556,0.0019928258270227183,69.69444444444444,0.20833333333333334,""
5,,11,0.16666666666666666,0.00438421681944998,2.166666666666667,0.04435483870967742,""
5,,11,0.16666666666666666,0.00438421681944998,1.9724842767295598,0.04119850187265917,""
5,,17,0.5483870967741935,0.006775607811877242,15.99887471867967,0.17,""
5,,35,0.5737704918032787,0.013949780789159028,21.811972180824643,0.3804347826086957,""
6,,3,0.2,0.0011956954962136308,9.467924528301886,0.046153846153846156,""
6,,4,0.2222222222222222,0.0015942606616181746,2.629979035639413,0.017699115044247787,""
7,,3,1,0.0011956954962136308,156.8125,0.1875,""
8,,12,0.21818181818181817,0.004782781984854523,7.603030303030304,0.10434782608695652,""
9,,4,0.8,0.0015942606616181746,182.47272727272727,0.3333333333333333,""
9,,7,0.2413793103448276,0.0027899561578318055,5.937457741717376,0.056451612903225805,""
11,,3,0.3,0.0011956954962136308,57.900000000000006,0.15,""
11,,10,0.3125,0.0039856516540454365,3.6984080188679243,0.042735042735042736,""
13,,5,0.7142857142857143,0.0019928258270227183,256.0204081632653,0.5555555555555556,""
15,,3,0.14285714285714285,0.0011956954962136308,15.583850931677018,0.07317073170731707,""
18,,26,0.35135135135135137,0.010362694300518135,8.2386966405658,0.16774193548387098,""
19,,8,0.21621621621621623,0.0031885213232363493,11.0711527854385,0.10256410256410256,""
36,,6,0.2727272727272727,0.0023913909924272616,3.227701543739279,0.02631578947368421,""
