"propertyName","propertyValue","codeUnits","codeUnitNames","shortCodeUnitNames","Source Cypher File: scripts/../cypher/Dependencies_Projection/Dependencies_8_Stream_Mutated_Grouped.cypher"
"communityWeaklyConnectedComponentId",0,1,"react-router-7.15.1/cli","cli",""
"communityWeaklyConnectedComponentId",1,10,"react-router-7.15.1/copy-template,react-router-7.15.1/create-react-router,react-router-7.15.1/loading-indicator,react-router-7.15.1/prompt,react-router-7.15.1/prompts-confirm,react-router-7.15.1/prompts-multi-select,react-router-7.15.1/prompts-prompt-base,react-router-7.15.1/prompts-select,react-router-7.15.1/prompts-text,react-router-7.15.1/utils","copy-template,create-react-router,loading-indicator,prompt,prompts-confirm,prompts-multi-select,prompts-prompt-base,prompts-select,prompts-text,utils",""
"communityWeaklyConnectedComponentId",2,4,"react-router-7.15.1/binaryTypes,react-router-7.15.1/react-router-architect,react-router-7.15.1/server,react-router-7.15.1/arcTableSessionStorage","binaryTypes,react-router-architect,server,arcTableSessionStorage",""
"communityWeaklyConnectedComponentId",3,2,"react-router-7.15.1/react-router-express,react-router-7.15.1/server","react-router-express,server",""
"communityWeaklyConnectedComponentId",4,4,"react-router-7.15.1/react-router-node,react-router-7.15.1/server,react-router-7.15.1/stream,react-router-7.15.1/fileStorage","react-router-node,server,stream,fileStorage",""
"communityWeaklyConnectedComponentId",5,42,"react-router-7.15.1/config,react-router-7.15.1/manifest,react-router-7.15.1/routes,react-router-7.15.1/commands,react-router-7.15.1/detectPackageManager,react-router-7.15.1/run,react-router-7.15.1/useJavascript,react-router-7.15.1/format,react-router-7.15.1/is-react-router-repo,react-router-7.15.1/context,react-router-7.15.1/generate,react-router-7.15.1/typegen,react-router-7.15.1/params,react-router-7.15.1/route,react-router-7.15.1/babel,react-router-7.15.1/build,react-router-7.15.1/cache,react-router-7.15.1/cloudflare-dev-proxy,react-router-7.15.1/combine-urls,react-router-7.15.1/dev,react-router-7.15.1/has-dependency,react-router-7.15.1/has-rsc-plugin,react-router-7.15.1/load-dotenv,react-router-7.15.1/node-adapter,react-router-7.15.1/optimize-deps-entries,react-router-7.15.1/plugin,react-router-7.15.1/profiler,react-router-7.15.1/remove-exports,react-router-7.15.1/resolve-file-url,react-router-7.15.1/resolve-relative-route-file-path,react-router-7.15.1/route-chunks,react-router-7.15.1/ssr-externals,react-router-7.15.1/styles,react-router-7.15.1/virtual-module,react-router-7.15.1/vite-node,react-router-7.15.1/vite,react-router-7.15.1/with-props,react-router-7.15.1/prerender,react-router-7.15.1/validate-plugin-order,react-router-7.15.1/warn-on-client-source-maps,react-router-7.15.1/virtual-route-config,react-router-7.15.1/virtual-route-modules","config,manifest,routes,commands,detectPackageManager,run,useJavascript,format,is-react-router-repo,context,generate,typegen,params,route,babel,build,cache,cloudflare-dev-proxy,combine-urls,dev,has-dependency,has-rsc-plugin,load-dotenv,node-adapter,optimize-deps-entries,plugin,profiler,remove-exports,resolve-file-url,resolve-relative-route-file-path,route-chunks,ssr-externals,styles,virtual-module,vite-node,vite,with-props,prerender,validate-plugin-order,warn-on-client-source-maps,virtual-route-config,virtual-route-modules",""
"communityWeaklyConnectedComponentId",6,43,"react-router-7.15.1/dom-export,react-router-7.15.1/react-router,react-router-7.15.1/actions,react-router-7.15.1/context,react-router-7.15.1/errors,react-router-7.15.1/href,react-router-7.15.1/dom,react-router-7.15.1/entry,react-router-7.15.1/fog-of-war,react-router-7.15.1/links,react-router-7.15.1/markup,react-router-7.15.1/routeModules,react-router-7.15.1/history,react-router-7.15.1/instrumentation,react-router-7.15.1/router,react-router-7.15.1/utils,react-router-7.15.1/server,react-router-7.15.1/browser,react-router-7.15.1/build,react-router-7.15.1/cookies,react-router-7.15.1/crypto,react-router-7.15.1/data,react-router-7.15.1/dev,react-router-7.15.1/headers,react-router-7.15.1/mode,react-router-7.15.1/routeMatching,react-router-7.15.1/routes,react-router-7.15.1/serverHandoff,react-router-7.15.1/sessions,react-router-7.15.1/single-fetch,react-router-7.15.1/urls,react-router-7.15.1/warnings,react-router-7.15.1/cookieStorage,react-router-7.15.1/memoryStorage,react-router-7.15.1/future,react-router-7.15.1/register,react-router-7.15.1/route-data,react-router-7.15.1/route-module-annotations,react-router-7.15.1/route-module,react-router-7.15.1/serializes-to,react-router-7.15.1/flatten,react-router-7.15.1/turbo-stream,react-router-7.15.1/unflatten","dom-export,react-router,actions,context,errors,href,dom,entry,fog-of-war,links,markup,routeModules,history,instrumentation,router,utils,server,browser,build,cookies,crypto,data,dev,headers,mode,routeMatching,routes,serverHandoff,sessions,single-fetch,urls,warnings,cookieStorage,memoryStorage,future,register,route-data,route-module-annotations,route-module,serializes-to,flatten,turbo-stream,unflatten",""
"communityWeaklyConnectedComponentId",7,1,"react-router-7.15.1/tsup","tsup",""
"communityWeaklyConnectedComponentId",8,1,"react-router-7.15.1/tsup","tsup",""
"communityWeaklyConnectedComponentId",9,1,"react-router-7.15.1/cli","cli",""
"communityWeaklyConnectedComponentId",10,3,"react-router-7.15.1/defineRoutes,react-router-7.15.1/manifest,react-router-7.15.1/normalizeSlashes","defineRoutes,manifest,normalizeSlashes",""
"communityWeaklyConnectedComponentId",11,4,"react-router-7.15.1/flatRoutes,react-router-7.15.1/react-router-fs-routes,react-router-7.15.1/manifest,react-router-7.15.1/normalizeSlashes","flatRoutes,react-router-fs-routes,manifest,normalizeSlashes",""
"communityWeaklyConnectedComponentId",12,1,"react-router-7.15.1/worker","worker",""
"communityWeaklyConnectedComponentId",13,1,"react-router-7.15.1/workersKVStorage","workersKVStorage",""
