"name","shortName","louvainId","louvainIntermediateIds","leidenId","leidenIntermediateIds","leidenModularity","weaklyConnectedComponentId","labelPropagationId","kCoreDecompositionValue","maximumKCutId","incomingDependencies","outgoingDependencies","Source Cypher File: Community_Detection/Community_Detection_Summary.cypher"
"org.axonframework.disruptor.commandhandling","commandhandling",0,"12,41",0,"12,1,2",,0,0,10,19,55,1453,""
"org.axonframework.tracing.opentelemetry","opentelemetry",1,"84,30",1,"94,6,7",,0,0,4,0,7,37,""
"org.axonframework.modelling.command","command",0,"12,41",0,"12,1,2",,0,0,11,7,276,847,""
"org.axonframework.modelling.command.inspection","inspection",0,"12,41",0,"12,1,2",,0,0,11,14,83,781,""
"org.axonframework.modelling.command.legacyjpa","legacyjpa",0,"12,41",0,"12,1,2",,0,0,7,0,2,164,""
"org.axonframework.modelling.saga","saga",2,"9,51",2,"9,25,5",,0,0,9,3,263,432,""
"org.axonframework.modelling.saga.repository.inmemory","inmemory",3,"114,114",3,"114,23,4",,0,0,4,9,5,15,""
"org.axonframework.modelling.saga.repository.jdbc","jdbc",2,"9,51",2,"9,25,5",,0,0,8,0,20,118,""
"org.axonframework.modelling.saga.metamodel","metamodel",2,"9,51",2,"9,25,5",,0,0,5,0,15,67,""
"org.axonframework.modelling.saga.repository","repository",2,"9,51",2,"9,25,5",,0,0,8,17,81,231,""
"org.axonframework.modelling.saga.repository.jpa","jpa",2,"9,51",2,"9,25,5",,0,0,8,14,14,86,""
"org.axonframework.modelling.saga.repository.legacyjpa","legacyjpa",2,"9,51",2,"9,25,5",,0,0,7,4,5,81,""
"org.axonframework.eventsourcing","eventsourcing",0,"12,41",0,"12,1,2",,0,0,11,0,148,1009,""
"org.axonframework.eventsourcing.conflictresolution","conflictresolution",0,"12,41",0,"12,1,2",,0,0,9,18,15,99,""
"org.axonframework.eventsourcing.eventstore","eventstore",4,"14,63",4,"63,5,1",,0,0,11,4,205,613,""
"org.axonframework.eventsourcing.eventstore.inmemory","inmemory",4,"63,63",4,"63,5,1",,0,0,3,7,1,75,""
"org.axonframework.eventsourcing.eventstore.jdbc","jdbc",4,"17,63",4,"17,5,1",,0,0,9,12,235,1340,""
"org.axonframework.eventsourcing.eventstore.jdbc.statements","statements",4,"17,63",4,"17,5,1",,0,0,5,3,30,80,""
"org.axonframework.eventsourcing.eventstore.jpa","jpa",4,"14,63",4,"63,5,1",,0,0,10,1,12,236,""
"org.axonframework.eventsourcing.eventstore.legacyjpa","legacyjpa",4,"14,63",4,"63,5,1",,0,0,10,5,26,389,""
"org.axonframework.eventsourcing.snapshotting","snapshotting",4,"63,63",4,"63,5,1",,0,0,9,18,29,17,""
"org.axonframework.axonserver.connector","connector",1,"30,30",5,"94,6,7",,0,0,10,6,123,721,""
"org.axonframework.axonserver.connector.processor","processor",1,"30,30",5,"94,6,7",,0,0,8,14,4,109,""
"org.axonframework.axonserver.connector.util","util",1,"30,30",5,"94,6,7",,0,0,9,12,76,93,""
"org.axonframework.axonserver.connector.heartbeat","heartbeat",1,"30,30",5,"94,6,7",,0,0,4,17,5,34,""
"org.axonframework.axonserver.connector.heartbeat.source","source",1,"30,30",5,"94,6,7",,0,0,2,9,0,2,""
"org.axonframework.axonserver.connector.heartbeat.connection.checker","checker",1,"30,30",5,"94,6,7",,0,0,2,19,1,5,""
"org.axonframework.axonserver.connector.query","query",1,"30,30",5,"94,6,7",,0,0,10,0,49,1569,""
"org.axonframework.axonserver.connector.query.subscription","subscription",1,"30,30",5,"94,6,7",,0,0,9,3,8,238,""
"org.axonframework.axonserver.connector.event.util","util",1,"30,30",5,"94,6,7",,0,0,4,7,6,3,""
"org.axonframework.axonserver.connector.event.axon","axon",1,"30,30",5,"94,6,7",,0,0,10,5,81,1178,""
"org.axonframework.axonserver.connector.command","command",1,"30,30",5,"94,6,7",,0,0,10,16,27,932,""
"org.axonframework.actuator","actuator",5,"36,36",6,"36,0,9",,0,0,1,9,2,0,""
"org.axonframework.actuator.axonserver","axonserver",5,"36,36",6,"36,0,9",,0,0,2,10,2,3,""
"org.axonframework.springboot","springboot",5,"36,36",6,"36,0,9",,0,0,5,18,67,28,""
"org.axonframework.springboot.service.connection","connection",5,"35,36",6,"111,0,9",,0,1,2,4,7,8,""
"org.axonframework.springboot.autoconfig","autoconfig",5,"36,36",6,"36,0,9",,0,0,11,9,67,6224,""
"org.axonframework.springboot.autoconfig.legacyjpa","legacyjpa",5,"36,36",6,"36,0,9",,0,0,9,0,1,297,""
"org.axonframework.springboot.util","util",5,"36,36",6,"36,0,9",,0,0,5,11,20,61,""
"org.axonframework.springboot.util.legacyjpa","legacyjpa",5,"36,36",6,"36,0,9",,0,0,2,11,1,1,""
"org.axonframework.springboot.util.jpa","jpa",5,"36,36",6,"36,0,9",,0,0,2,15,1,1,""
"org.axonframework.commandhandling","commandhandling",0,"41,41",0,"12,1,2",,0,0,11,15,1940,691,""
