"localClusteringCoefficient","memberCount","memberNameExamples","Source Cypher File: Community_Detection/Community_Detection_10d_LocalClusteringCoefficient_Stream_Aggregated.cypher"
1,25,"./copy-template.ts,./loading-indicator.ts,./index-react-server-client.ts,./lib/errors.ts,./lib/dom/dom.ts,./lib/dom/ssr/errors.ts,./lib/server-runtime/dev.ts,./lib/server-runtime/mode.ts,./lib/server-runtime/routeMatching.ts",""
0.87,1,"./lib/server-runtime/errors.ts",""
0.83,3,"./prompts-multi-select.ts,./prompts-select.ts,./lib/server-runtime/entry.ts",""
0.75,1,"./lib/dom/ssr/fog-of-war.ts",""
0.68,1,"./lib/router/instrumentation.ts",""
0.67,16,"./prompts-confirm.ts,./prompts-text.ts,./lib/href.ts,./lib/dom/ssr/links.ts,./lib/router/links.ts,./lib/server-runtime/build.ts,./vendor/turbo-stream-v2/utils.ts,./flatRoutes.ts,./index.ts",""
0.64,1,"./lib/context.ts",""
0.6,3,"./lib/server-runtime/sessions.ts,./lib/types/route-data.ts,./vite/optimize-deps-entries.ts",""
0.58,1,"./lib/server-runtime/data.ts",""
0.57,1,"./lib/server-runtime/headers.ts",""
0.53,3,"./lib/dom/ssr/entry.ts,./lib/router/history.ts,./lib/router/router.ts",""
0.51,1,"./lib/server-runtime/routes.ts",""
0.5,5,"./index.ts,./prompts-prompt-base.ts,./dom-export.ts,./vite/build.ts,./vite/styles.ts",""
0.47,1,"./lib/server-runtime/cookies.ts",""
0.44,1,"./lib/types/route-module-annotations.ts",""
0.42,3,"./lib/dom/ssr/routeModules.ts,./lib/rsc/server.rsc.ts,./lib/server-runtime/single-fetch.ts",""
0.4,1,"./prompt.ts",""
0.36,1,"./lib/router/utils.ts",""
0.33,6,"./utils.ts,./lib/actions.ts,./lib/server-runtime/serverHandoff.ts,./lib/types/route-module.ts,./vendor/turbo-stream-v2/turbo-stream.ts,./vite/rsc/virtual-route-modules.ts",""
0.32,1,"./lib/server-runtime/server.ts",""
0.3,1,"./index-react-server.ts",""
0.24,1,"./vite/babel.ts",""
0.19,1,"./typegen/generate.ts",""
0.18,1,"./config/routes.ts",""
0.16,1,"./index.ts",""
0.15,1,"./vite/vite.ts",""
0.14,1,"./config/config.ts",""
0.11,1,"./cli/commands.ts",""
0.1,1,"./typegen/index.ts",""
0.06,2,"./vite/plugin.ts,./vite/rsc/plugin.ts",""
0,35,"./binaryTypes.ts,./index.ts,./server.ts,./sessions/arcTableSessionStorage.ts,./cli.ts,./tsup.config.rsc.ts,./tsup.config.ts,./lib/dom/ssr/markup.ts,./lib/rsc/html-stream/browser.ts",""
