"communityId","conductance","modularity","memberCount","someMemberNamesShort","someMemberNames","Source Cypher File: Community_Detection/Community_Detection_9_Community_Metrics.cypher"
0,0.1259105098855359,0.06730142942545597,8,"config,detectPackageManager,context,generate,typegen,params,optimize-deps-entries","./config.ts,./cli/detectPackageManager.ts,./config/config.ts,./typegen/context.ts,./typegen/generate.ts,./typegen/index.ts,./typegen/params.ts,./vite/optimize-deps-entries.ts",""
1,0.38196378830083566,0.05263548772926942,31,"manifest,commands,run,useJavascript,is-react-router-repo,babel,build,cache,cloudflare-dev-proxy","./manifest.ts,./cli/commands.ts,./cli/run.ts,./cli/useJavascript.ts,./config/is-react-router-repo.ts,./vite/babel.ts,./vite/build.ts,./vite/cache.ts,./vite/cloudflare-dev-proxy.ts",""
2,0.09668402998348367,0.20294851647344755,5,"routes,format,route,virtual-route-config","./routes.ts,./config/format.ts,./config/routes.ts,./typegen/route.ts,./vite/rsc/virtual-route-config.ts",""
3,0,0.017921548466371826,3,"react-router-cloudflare,worker,workersKVStorage","./index.ts,./worker.ts,./sessions/workersKVStorage.ts",""
4,0,0.017784654267521568,4,"react-router-node,server,stream,fileStorage","./index.ts,./server.ts,./stream.ts,./sessions/fileStorage.ts",""
5,0,0.0023385053812107824,4,"binaryTypes,react-router-architect,server,arcTableSessionStorage","./binaryTypes.ts,./index.ts,./server.ts,./sessions/arcTableSessionStorage.ts",""
6,0,0.0074375405807099795,4,"flatRoutes,react-router-fs-routes,manifest,normalizeSlashes","./flatRoutes.ts,./index.ts,./manifest.ts,./normalizeSlashes.ts",""
7,0,0.0007452618467905055,2,"react-router-express,server","./index.ts,./server.ts",""
8,0.0005509034817100044,0.21825774120442315,42,"dom-export,react-router,actions,context,errors,dom,entry,fog-of-war,links","./dom-export.ts,./index-react-server-client.ts,./index-react-server.ts,./index.ts,./lib/actions.ts,./lib/context.ts,./lib/errors.ts,./lib/dom/dom.ts,./lib/dom/ssr/entry.ts",""
9,0,0,1,"tsup","./tsup.config.rsc.ts",""
10,0,0,1,"tsup","./tsup.config.ts",""
11,0.058823529411764705,0.0005678778322426476,2,"href,register","./lib/href.ts,./lib/types/register.ts",""
12,0.16666666666666666,0.0003549698412047349,2,"route-module,utils","./lib/types/route-module.ts,./lib/types/utils.ts",""
13,0,0,1,"serializes-to","./lib/types/serializes-to.ts",""
14,0.0045351473922902496,0.015345845745477022,4,"flatten,turbo-stream,unflatten,utils","./vendor/turbo-stream-v2/flatten.ts,./vendor/turbo-stream-v2/turbo-stream.ts,./vendor/turbo-stream-v2/unflatten.ts,./vendor/turbo-stream-v2/utils.ts",""
15,0,0.0004614837496935562,3,"defineRoutes,manifest,normalizeSlashes","./defineRoutes.ts,./manifest.ts,./normalizeSlashes.ts",""
16,0,0,1,"cli","./cli.ts",""
17,0,0,1,"cli","./cli.ts",""
18,0,0.0068774917969715845,10,"copy-template,create-react-router,loading-indicator,prompt,prompts-confirm,prompts-multi-select,prompts-prompt-base,prompts-select,prompts-text","./copy-template.ts,./index.ts,./loading-indicator.ts,./prompt.ts,./prompts-confirm.ts,./prompts-multi-select.ts,./prompts-prompt-base.ts,./prompts-select.ts,./prompts-text.ts",""
