"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: Dependencies_Projection/Dependencies_8_Stream_Mutated_Value_Descending.cypher"
"react-router-7.13.2/react-router","react-router","centralityPageRank",8.281459225037262,""
"react-router-7.13.2/react-router","react-router","centralityPageRank",5.353894601979948,""
"react-router-7.13.2/routes","routes","centralityPageRank",4.570784772684758,""
"react-router-7.13.2/routes","routes","centralityPageRank",4.101048088078353,""
"react-router-7.13.2/utils","utils","centralityPageRank",3.9479101721866328,""
"react-router-7.13.2/server","server","centralityPageRank",2.163341295757832,""
"react-router-7.13.2/history","history","centralityPageRank",1.8359809278406294,""
"react-router-7.13.2/config","config","centralityPageRank",1.5588873546528481,""
"react-router-7.13.2/router","router","centralityPageRank",1.5513700048750918,""
"react-router-7.13.2/utils","utils","centralityPageRank",1.2289170860267247,""
"react-router-7.13.2/config","config","centralityPageRank",1.0969481320541297,""
"react-router-7.13.2/react-router-express","react-router-express","centralityPageRank",0.9997042353362876,""
"react-router-7.13.2/server","server","centralityPageRank",0.9997042353362876,""
"react-router-7.13.2/is-react-router-repo","is-react-router-repo","centralityPageRank",0.9118379496760333,""
"react-router-7.13.2/cookies","cookies","centralityPageRank",0.7784134803396233,""
"react-router-7.13.2/context","context","centralityPageRank",0.6949510789555567,""
"react-router-7.13.2/vite","vite","centralityPageRank",0.6812639078636787,""
"react-router-7.13.2/babel","babel","centralityPageRank",0.6329973259956433,""
"react-router-7.13.2/routeModules","routeModules","centralityPageRank",0.6032514380556125,""
"react-router-7.13.2/dom-export","dom-export","centralityPageRank",0.5629172892983322,""
"react-router-7.13.2/utils","utils","centralityPageRank",0.5318079495530266,""
"react-router-7.13.2/prompts-prompt-base","prompts-prompt-base","centralityPageRank",0.4899349170720806,""
"react-router-7.13.2/react-router","react-router","centralityPageRank",0.4780831794106225,""
"react-router-7.13.2/register","register","centralityPageRank",0.42254349581751083,""
"react-router-7.13.2/react-router-architect","react-router-architect","centralityPageRank",0.3755819065521598,""
"react-router-7.13.2/utils","utils","centralityPageRank",0.3688195537128479,""
"react-router-7.13.2/stream","stream","centralityPageRank",0.32877776477948756,""
"react-router-7.13.2/entry","entry","centralityPageRank",0.3234271002949162,""
"react-router-7.13.2/manifest","manifest","centralityPageRank",0.32106250000000003,""
"react-router-7.13.2/cookieStorage","cookieStorage","centralityPageRank",0.3206451569452697,""
"react-router-7.13.2/href","href","centralityPageRank",0.3206451569452697,""
"react-router-7.13.2/memoryStorage","memoryStorage","centralityPageRank",0.3206451569452697,""
"react-router-7.13.2/react-router-node","react-router-node","centralityPageRank",0.31549017314027217,""
"react-router-7.13.2/arcTableSessionStorage","arcTableSessionStorage","centralityPageRank",0.30962227420312344,""
"react-router-7.13.2/server","server","centralityPageRank",0.30962227420312344,""
"react-router-7.13.2/mode","mode","centralityPageRank",0.2929346841940929,""
"react-router-7.13.2/profiler","profiler","centralityPageRank",0.29268540178571434,""
"react-router-7.13.2/generate","generate","centralityPageRank",0.28145096185759855,""
"react-router-7.13.2/commands","commands","centralityPageRank",0.2775,""
"react-router-7.13.2/fog-of-war","fog-of-war","centralityPageRank",0.26971478838647717,""
"react-router-7.13.2/browser","browser","centralityPageRank",0.2696167982744175,""
"react-router-7.13.2/build","build","centralityPageRank",0.26946356339284994,""
"react-router-7.13.2/dom","dom","centralityPageRank",0.2693060283253291,""
"react-router-7.13.2/manifest","manifest","centralityPageRank",0.2664130434782609,""
"react-router-7.13.2/sessions","sessions","centralityPageRank",0.2640430230725756,""
"react-router-7.13.2/markup","markup","centralityPageRank",0.2598809612532012,""
"react-router-7.13.2/cache","cache","centralityPageRank",0.2581472560086644,""
"react-router-7.13.2/route-module","route-module","centralityPageRank",0.2574348962094149,""
"react-router-7.13.2/instrumentation","instrumentation","centralityPageRank",0.2530413771878537,""
"react-router-7.13.2/plugin","plugin","centralityPageRank",0.2423846496718951,""
"react-router-7.13.2/normalizeSlashes","normalizeSlashes","centralityPageRank",0.22756250000000003,""
"react-router-7.13.2/links","links","centralityPageRank",0.22720808890696037,""
"react-router-7.13.2/remove-exports","remove-exports","centralityPageRank",0.2247155374793365,""
"react-router-7.13.2/vite-node","vite-node","centralityPageRank",0.220985049185085,""
"react-router-7.13.2/dev","dev","centralityPageRank",0.22011176432167287,""
"react-router-7.13.2/ssr-externals","ssr-externals","centralityPageRank",0.21501640265778504,""
"react-router-7.13.2/routes","routes","centralityPageRank",0.2145376743221967,""
"react-router-7.13.2/server","server","centralityPageRank",0.21319834024531925,""
"react-router-7.13.2/data","data","centralityPageRank",0.21124963080867018,""
"react-router-7.13.2/errors","errors","centralityPageRank",0.20965301416266455,""
"react-router-7.13.2/detectPackageManager","detectPackageManager","centralityPageRank",0.20915420765423748,""
"react-router-7.13.2/node-adapter","node-adapter","centralityPageRank",0.19490404793164598,""
"react-router-7.13.2/fileStorage","fileStorage","centralityPageRank",0.19469444119487192,""
"react-router-7.13.2/server","server","centralityPageRank",0.19469444119487192,""
"react-router-7.13.2/flatRoutes","flatRoutes","centralityPageRank",0.19250000000000003,""
"react-router-7.13.2/route-data","route-data","centralityPageRank",0.19236418428743143,""
"react-router-7.13.2/crypto","crypto","centralityPageRank",0.19009909271459016,""
"react-router-7.13.2/context","context","centralityPageRank",0.1891857144594801,""
"react-router-7.13.2/has-rsc-plugin","has-rsc-plugin","centralityPageRank",0.18917326579670332,""
"react-router-7.13.2/binaryTypes","binaryTypes","centralityPageRank",0.18759698442535996,""
"react-router-7.13.2/typegen","typegen","centralityPageRank",0.18502562435192338,""
"react-router-7.13.2/virtual-module","virtual-module","centralityPageRank",0.18472633604533112,""
"react-router-7.13.2/route-chunks","route-chunks","centralityPageRank",0.18173343269772646,""
"react-router-7.13.2/prompts-confirm","prompts-confirm","centralityPageRank",0.17916328247026314,""
"react-router-7.13.2/prompts-text","prompts-text","centralityPageRank",0.17916328247026314,""
