"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: scripts/../cypher/Dependencies_Projection/Dependencies_8_Stream_Mutated.cypher"
"react-router-7.18.3/cache","cache","embeddingsHashGNN","0.9185586869716644,0,1.8371173739433289,-0.6123724579811096,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.9185586869716644,1.2247449159622192,-0.9185586869716644,-1.530931144952774,-0.6123724579811096,1.2247449159622192,-0.6123724579811096,1.2247449159622192,-0.3061862289905548,-1.2247449159622192,-0.9185586869716644,-0.3061862289905548,0.9185586869716644,-0.3061862289905548,0.6123724579811096,2.4494898319244385,-0.3061862289905548,0.6123724579811096,-1.530931144952774,-0.3061862289905548,-0.6123724579811096,-1.530931144952774,1.2247449159622192",""
"react-router-7.18.3/cloudflare-dev-proxy","cloudflare-dev-proxy","embeddingsHashGNN","-0.9185586869716644,-0.6123724579811096,-0.9185586869716644,-1.2247449159622192,-0.3061862289905548,0.9185586869716644,0.3061862289905548,-0.6123724579811096,0.3061862289905548,0,-0.9185586869716644,-0.3061862289905548,-1.2247449159622192,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,0.9185586869716644,0.9185586869716644,0,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0.9185586869716644,0.6123724579811096,0.9185586869716644,1.2247449159622192,-0.3061862289905548,-0.3061862289905548,-1.2247449159622192,-0.9185586869716644,-2.1433036029338837,2.1433036029338837",""
"react-router-7.18.3/combine-urls","combine-urls","embeddingsHashGNN","0,1.2247449159622192,-0.9185586869716644,0.3061862289905548,-0.6123724579811096,-0.6123724579811096,-0.3061862289905548,-0.9185586869716644,0.9185586869716644,0.3061862289905548,0,0.6123724579811096,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,0.3061862289905548,-0.9185586869716644,0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.9185586869716644,0.9185586869716644,0,-1.2247449159622192,-0.9185586869716644,-0.6123724579811096,1.530931144952774",""
"react-router-7.18.3/dev","dev","embeddingsHashGNN","0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.3061862289905548,0.9185586869716644,0.3061862289905548,0,0.6123724579811096,0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-1.8371173739433289,-0.9185586869716644,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,1.2247449159622192,-0.6123724579811096,-0.9185586869716644,-0.9185586869716644,0.3061862289905548,1.2247449159622192,1.2247449159622192,0.6123724579811096,0.6123724579811096,0.9185586869716644,0,-2.1433036029338837,-1.530931144952774,-1.2247449159622192,1.2247449159622192",""
"react-router-7.18.3/has-dependency","has-dependency","embeddingsHashGNN","0.9185586869716644,0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.3061862289905548,-1.2247449159622192,0.6123724579811096,0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,1.2247449159622192,-0.9185586869716644,0.3061862289905548,-0.3061862289905548,0,0,-0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,1.8371173739433289,0.9185586869716644,1.2247449159622192,-0.9185586869716644,-1.530931144952774,-0.6123724579811096,-0.6123724579811096,0.3061862289905548",""
"react-router-7.18.3/has-rsc-plugin","has-rsc-plugin","embeddingsHashGNN","0,0.3061862289905548,0.3061862289905548,0.3061862289905548,0.6123724579811096,0.9185586869716644,0,0,0,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,-2.1433036029338837,-1.530931144952774,0,-0.3061862289905548,-0.3061862289905548,1.8371173739433289,-0.3061862289905548,-0.9185586869716644,-1.2247449159622192,0.6123724579811096,1.2247449159622192,0.3061862289905548,1.2247449159622192,1.530931144952774,0.9185586869716644,0,-0.9185586869716644,-0.6123724579811096,-0.9185586869716644,1.530931144952774",""
"react-router-7.18.3/load-dotenv","load-dotenv","embeddingsHashGNN","0.6123724579811096,0.6123724579811096,0,-0.9185586869716644,-0.3061862289905548,0.9185586869716644,0.6123724579811096,-1.2247449159622192,0.3061862289905548,0,-1.2247449159622192,0.3061862289905548,0.3061862289905548,-1.2247449159622192,0.9185586869716644,-0.3061862289905548,0.6123724579811096,0,0,-0.9185586869716644,-1.2247449159622192,1.2247449159622192,0.3061862289905548,0.3061862289905548,0.6123724579811096,1.2247449159622192,1.530931144952774,0,-1.530931144952774,0,-0.3061862289905548,0.6123724579811096",""
"react-router-7.18.3/node-adapter","node-adapter","embeddingsHashGNN","0.3061862289905548,0.6123724579811096,-0.3061862289905548,0.3061862289905548,0,0.9185586869716644,0,-0.9185586869716644,0.9185586869716644,1.2247449159622192,0,0.6123724579811096,-1.530931144952774,-0.6123724579811096,0.9185586869716644,-1.2247449159622192,0,0.9185586869716644,-0.3061862289905548,0.6123724579811096,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,1.2247449159622192,0.6123724579811096,1.530931144952774,-0.6123724579811096,-1.2247449159622192,-1.2247449159622192,-0.9185586869716644,0.9185586869716644",""
"react-router-7.18.3/optimize-deps-entries","optimize-deps-entries","embeddingsHashGNN","0.9185586869716644,0.6123724579811096,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0.6123724579811096,0.6123724579811096,0,-0.9185586869716644,-0.3061862289905548,-0.9185586869716644,1.2247449159622192,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,-0.9185586869716644,-0.6123724579811096,0.6123724579811096,0.6123724579811096,0.3061862289905548,0.6123724579811096,0.9185586869716644,1.530931144952774,1.2247449159622192,-1.8371173739433289,-0.6123724579811096,-0.6123724579811096,1.2247449159622192",""
"react-router-7.18.3/plugin","plugin","embeddingsHashGNN","-0.9185586869716644,-0.3061862289905548,0,-1.2247449159622192,-0.3061862289905548,-0.9185586869716644,0.3061862289905548,-1.8371173739433289,0.3061862289905548,1.530931144952774,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,-1.2247449159622192,0.9185586869716644,0.3061862289905548,-1.2247449159622192,0.3061862289905548,-0.3061862289905548,0.6123724579811096,-1.2247449159622192,0.9185586869716644,1.8371173739433289,1.8371173739433289,0.9185586869716644,0,0.9185586869716644,-0.6123724579811096,-1.2247449159622192,-1.8371173739433289,-1.530931144952774,1.2247449159622192",""
"react-router-7.18.3/profiler","profiler","embeddingsHashGNN","-1.2247449159622192,0.3061862289905548,0.6123724579811096,-0.3061862289905548,0,0.9185586869716644,-0.3061862289905548,0,0.6123724579811096,1.530931144952774,0.9185586869716644,-0.9185586869716644,-1.2247449159622192,-0.9185586869716644,0,-0.9185586869716644,-0.6123724579811096,1.2247449159622192,-0.9185586869716644,-0.6123724579811096,-0.3061862289905548,0.6123724579811096,0.9185586869716644,1.2247449159622192,0,0.3061862289905548,0,0,-1.530931144952774,-0.6123724579811096,-1.530931144952774,1.8371173739433289",""
"react-router-7.18.3/remove-exports","remove-exports","embeddingsHashGNN","2.4494898319244385,1.2247449159622192,1.530931144952774,-0.6123724579811096,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-1.530931144952774,-0.3061862289905548,1.530931144952774,1.2247449159622192,-0.3061862289905548,-1.8371173739433289,-0.9185586869716644,0.6123724579811096,0,1.530931144952774,-0.9185586869716644,-1.2247449159622192,-1.2247449159622192,-0.3061862289905548,1.2247449159622192,0.3061862289905548,0.6123724579811096,1.8371173739433289,0.6123724579811096,1.2247449159622192,-0.9185586869716644,-1.2247449159622192,-0.6123724579811096,-1.530931144952774,0",""
"react-router-7.18.3/resolve-file-url","resolve-file-url","embeddingsHashGNN","0.3061862289905548,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,0.6123724579811096,1.8371173739433289,1.2247449159622192,-0.3061862289905548,0,-0.6123724579811096,1.530931144952774,0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0,0,-1.2247449159622192,0.9185586869716644,-0.3061862289905548,1.2247449159622192,1.2247449159622192,-1.2247449159622192,0.9185586869716644,0,-1.2247449159622192,-0.3061862289905548,-1.2247449159622192,1.2247449159622192",""
"react-router-7.18.3/resolve-relative-route-file-path","resolve-relative-route-file-path","embeddingsHashGNN","0.9185586869716644,0.3061862289905548,0,-0.9185586869716644,-0.9185586869716644,-0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.6123724579811096,0,0.3061862289905548,0,-1.2247449159622192,1.2247449159622192,-0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.6123724579811096,0,0.6123724579811096,0.9185586869716644,0.6123724579811096,1.530931144952774,0.9185586869716644,-1.530931144952774,-0.3061862289905548,-0.6123724579811096,1.2247449159622192",""
"react-router-7.18.3/route-chunks","route-chunks","embeddingsHashGNN","0.6123724579811096,0,1.530931144952774,-1.8371173739433289,0,0.3061862289905548,0,-0.9185586869716644,-0.3061862289905548,0.9185586869716644,1.8371173739433289,-1.530931144952774,-0.9185586869716644,-0.6123724579811096,1.2247449159622192,0.3061862289905548,1.530931144952774,-1.2247449159622192,-1.530931144952774,-1.2247449159622192,0,1.2247449159622192,-0.3061862289905548,1.8371173739433289,2.1433036029338837,-0.3061862289905548,0.6123724579811096,-1.2247449159622192,-0.6123724579811096,-0.3061862289905548,-1.530931144952774,0",""
"react-router-7.18.3/ssr-externals","ssr-externals","embeddingsHashGNN","-0.3061862289905548,-0.3061862289905548,-0.9185586869716644,-0.6123724579811096,-0.6123724579811096,0,0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.6123724579811096,0,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,1.2247449159622192,0.9185586869716644,0.9185586869716644,0.6123724579811096,0.3061862289905548,-0.6123724579811096,-2.1433036029338837,-0.6123724579811096,-0.3061862289905548,2.1433036029338837",""
"react-router-7.18.3/styles","styles","embeddingsHashGNN","1.2247449159622192,0.9185586869716644,0.6123724579811096,-0.3061862289905548,0.9185586869716644,0.3061862289905548,0,-0.9185586869716644,0.3061862289905548,0.9185586869716644,2.1433036029338837,-0.9185586869716644,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0,-0.9185586869716644,-1.2247449159622192,-0.9185586869716644,-1.2247449159622192,0,0.3061862289905548,0.6123724579811096,1.2247449159622192,0,1.2247449159622192,0,-1.8371173739433289,-1.2247449159622192,-0.6123724579811096,1.2247449159622192",""
"react-router-7.18.3/virtual-module","virtual-module","embeddingsHashGNN","0.6123724579811096,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0,-1.2247449159622192,0.9185586869716644,0.6123724579811096,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,-1.2247449159622192,1.530931144952774,-0.6123724579811096,0.3061862289905548,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.6123724579811096,0,-0.3061862289905548,1.530931144952774,0.9185586869716644,1.2247449159622192,-0.3061862289905548,-1.530931144952774,-0.6123724579811096,-0.9185586869716644,0.6123724579811096",""
"react-router-7.18.3/vite-node","vite-node","embeddingsHashGNN","-0.9185586869716644,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0.9185586869716644,-0.6123724579811096,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,-0.6123724579811096,-0.9185586869716644,0.3061862289905548,-0.6123724579811096,0.6123724579811096,-0.9185586869716644,-2.1433036029338837,0.9185586869716644,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0,1.2247449159622192,0.3061862289905548,0,0.3061862289905548,1.2247449159622192,0,-1.8371173739433289,0.6123724579811096,-0.6123724579811096,2.4494898319244385",""
"react-router-7.18.3/vite","vite","embeddingsHashGNN","-0.9185586869716644,1.530931144952774,0,-1.2247449159622192,-0.6123724579811096,0,1.2247449159622192,-1.2247449159622192,0,0,0.6123724579811096,-0.3061862289905548,0,-2.1433036029338837,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-2.1433036029338837,0.6123724579811096,0.6123724579811096,1.530931144952774,0.6123724579811096,0,0,-0.3061862289905548,-0.9185586869716644,-1.2247449159622192,-0.6123724579811096,0.6123724579811096",""
"react-router-7.18.3/with-props","with-props","embeddingsHashGNN","1.530931144952774,0.3061862289905548,1.2247449159622192,-0.3061862289905548,0.9185586869716644,0.3061862289905548,-0.6123724579811096,-1.2247449159622192,0,1.530931144952774,1.8371173739433289,-0.3061862289905548,-0.9185586869716644,-0.9185586869716644,0.3061862289905548,0,0.3061862289905548,-1.2247449159622192,-0.3061862289905548,-1.2247449159622192,0,1.2247449159622192,0,0.6123724579811096,1.530931144952774,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,-0.6123724579811096,-0.9185586869716644,0.3061862289905548",""
"react-router-7.18.3/prerender","prerender","embeddingsHashGNN","0.9185586869716644,0.3061862289905548,0.6123724579811096,-0.6123724579811096,-0.3061862289905548,0,0,-0.6123724579811096,0.6123724579811096,0.6123724579811096,0.3061862289905548,0.3061862289905548,0,-0.9185586869716644,1.530931144952774,-0.9185586869716644,0.6123724579811096,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,0.6123724579811096,0,0.3061862289905548,1.2247449159622192,0.9185586869716644,1.2247449159622192,-0.9185586869716644,-1.8371173739433289,-0.6123724579811096,-0.9185586869716644,0.9185586869716644",""
"react-router-7.18.3/validate-plugin-order","validate-plugin-order","embeddingsHashGNN","0.6123724579811096,0.3061862289905548,0,-0.9185586869716644,-0.6123724579811096,0,0,-1.2247449159622192,0,-0.3061862289905548,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,-1.8371173739433289,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,0,-0.9185586869716644,-0.6123724579811096,-0.3061862289905548,0,0,1.2247449159622192,1.2247449159622192,0.6123724579811096,-0.6123724579811096,-1.8371173739433289,0,-0.3061862289905548,0.6123724579811096",""
"react-router-7.18.3/warn-on-client-source-maps","warn-on-client-source-maps","embeddingsHashGNN","0.9185586869716644,0.6123724579811096,1.2247449159622192,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,0,-0.6123724579811096,0.6123724579811096,0.6123724579811096,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,-1.2247449159622192,1.530931144952774,-0.9185586869716644,0.3061862289905548,-0.6123724579811096,0,-0.6123724579811096,-0.3061862289905548,1.2247449159622192,-0.3061862289905548,-0.3061862289905548,1.8371173739433289,0.9185586869716644,0.9185586869716644,-0.6123724579811096,-1.530931144952774,-0.3061862289905548,-0.9185586869716644,0.9185586869716644",""
"react-router-7.18.3/plugin","plugin","embeddingsHashGNN","0.9185586869716644,-1.2247449159622192,0.9185586869716644,-2.1433036029338837,-0.3061862289905548,-0.6123724579811096,0.6123724579811096,-1.2247449159622192,-0.9185586869716644,1.530931144952774,-0.6123724579811096,0,-1.2247449159622192,-0.9185586869716644,0.9185586869716644,0.9185586869716644,-0.9185586869716644,-0.3061862289905548,-0.3061862289905548,-2.1433036029338837,-1.2247449159622192,1.2247449159622192,0.6123724579811096,1.8371173739433289,1.530931144952774,0.6123724579811096,0.3061862289905548,-0.3061862289905548,-1.8371173739433289,-0.6123724579811096,-1.8371173739433289,0",""
"react-router-7.18.3/virtual-route-config","virtual-route-config","embeddingsHashGNN","0.9185586869716644,0,0.9185586869716644,-0.6123724579811096,0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0,0.9185586869716644,0,0.3061862289905548,-1.530931144952774,-1.530931144952774,1.2247449159622192,0,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0.3061862289905548,0.3061862289905548,1.8371173739433289,1.2247449159622192,0,0.6123724579811096,0.3061862289905548,-1.530931144952774,0,-0.9185586869716644,0.6123724579811096",""
"react-router-7.18.3/virtual-route-modules","virtual-route-modules","embeddingsHashGNN","1.2247449159622192,0,1.8371173739433289,-1.8371173739433289,0,0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0,0.9185586869716644,1.530931144952774,-1.530931144952774,-1.8371173739433289,-0.9185586869716644,1.2247449159622192,0.6123724579811096,1.530931144952774,-0.9185586869716644,-0.9185586869716644,-1.8371173739433289,0,1.2247449159622192,-0.6123724579811096,1.8371173739433289,1.530931144952774,-0.3061862289905548,0.9185586869716644,-0.9185586869716644,-0.6123724579811096,0,-1.530931144952774,0.3061862289905548",""
"react-router-7.18.3/binaryTypes","binaryTypes","embeddingsHashGNN","-0.9185586869716644,-0.3061862289905548,0.6123724579811096,0,1.2247449159622192,-0.6123724579811096,1.530931144952774,0,0,0.9185586869716644,1.2247449159622192,-0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.6123724579811096",""
"react-router-7.18.3/react-router-architect","react-router-architect","embeddingsHashGNN","-0.9185586869716644,-0.3061862289905548,0.6123724579811096,0,1.2247449159622192,-0.6123724579811096,1.530931144952774,0,0,0.9185586869716644,1.2247449159622192,-0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.6123724579811096",""
"react-router-7.18.3/server","server","embeddingsHashGNN","-0.9185586869716644,-0.3061862289905548,0.6123724579811096,0,1.2247449159622192,-0.6123724579811096,1.530931144952774,0,0,0.9185586869716644,1.2247449159622192,-0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.6123724579811096",""
"react-router-7.18.3/arcTableSessionStorage","arcTableSessionStorage","embeddingsHashGNN","-0.9185586869716644,-0.3061862289905548,0.6123724579811096,0,1.2247449159622192,-0.6123724579811096,1.530931144952774,0,0,0.9185586869716644,1.2247449159622192,-0.9185586869716644,0,-0.6123724579811096,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.6123724579811096,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.6123724579811096",""
"react-router-7.18.3/react-router-cloudflare","react-router-cloudflare","embeddingsHashGNN","0,0,0.3061862289905548,0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0.9185586869716644,0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0,0,-0.6123724579811096,0,-0.6123724579811096,1.2247449159622192,0,-0.3061862289905548,0,-0.3061862289905548,0.3061862289905548",""
"react-router-7.18.3/worker","worker","embeddingsHashGNN","0,0,0.3061862289905548,0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0.9185586869716644,0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0,0,-0.6123724579811096,0,-0.6123724579811096,1.2247449159622192,0,-0.3061862289905548,0,-0.3061862289905548,0.3061862289905548",""
"react-router-7.18.3/workersKVStorage","workersKVStorage","embeddingsHashGNN","0,0,0.3061862289905548,0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0.9185586869716644,0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0,0,-0.6123724579811096,0,-0.6123724579811096,1.2247449159622192,0,-0.3061862289905548,0,-0.3061862289905548,0.3061862289905548",""
"react-router-7.18.3/server","server","embeddingsHashGNN","0,0.3061862289905548,-0.3061862289905548,0,0,0,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,0,0.9185586869716644,0,0,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,0,0.6123724579811096,0,0,-0.3061862289905548,0.3061862289905548,0.3061862289905548,0,0,-0.9185586869716644,0,-0.3061862289905548,0",""
"react-router-7.18.3/stream","stream","embeddingsHashGNN","-0.3061862289905548,0.3061862289905548,0,0,-0.3061862289905548,-0.3061862289905548,0,0,-0.3061862289905548,0,-0.3061862289905548,0,0,0,0.3061862289905548,0,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0.6123724579811096,-0.3061862289905548,0,0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,0,0",""
"react-router-7.18.3/fileStorage","fileStorage","embeddingsHashGNN","-0.3061862289905548,0,0.6123724579811096,0,-0.6123724579811096,-0.3061862289905548,0,0,0,-0.3061862289905548,0,0,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0,0.3061862289905548,0,0,-0.6123724579811096,-0.6123724579811096,0,-0.3061862289905548,0.3061862289905548,0,0.3061862289905548,-0.3061862289905548,0,0,-0.3061862289905548,0.6123724579811096",""
