"communityId","conductance","modularity","memberCount","someMemberNamesShort","someMemberNames","Source Cypher File: domains/graph-algorithms/queries/community-detection/Community_Detection_9_Community_Metrics.cypher"
0,0.6950749464668095,0.009025476380834367,4,"dom-export,react-router,server,browser","./dom-export.ts,./index-react-server-client.ts,./lib/rsc/server.rsc.ts,./lib/rsc/html-stream/browser.ts",""
1,0.3103061002303487,0.1141674925943501,7,"react-router,errors,dom,instrumentation,router,url,utils","./index-react-server.ts,./lib/errors.ts,./lib/dom/dom.ts,./lib/router/instrumentation.ts,./lib/router/router.ts,./lib/router/url.ts,./lib/router/utils.ts",""
2,0.29083656930609486,0.11673981757981591,21,"react-router,actions,context,entry,fog-of-war,markup,history,links,build","./index.ts,./lib/actions.ts,./lib/context.ts,./lib/dom/ssr/entry.ts,./lib/dom/ssr/fog-of-war.ts,./lib/dom/ssr/markup.ts,./lib/router/history.ts,./lib/router/links.ts,./lib/server-runtime/build.ts",""
3,0,0,1,"tsup","./tsup.config.rsc.ts",""
4,0,0,1,"tsup","./tsup.config.ts",""
5,0.0058823529411764705,0.001600192648683799,2,"href,register","./lib/href.ts,./lib/types/register.ts",""
6,0.5391743892165122,0.005061004454266046,7,"links,routeModules,routes,route-data,route-module-annotations,route-module,utils","./lib/dom/ssr/links.ts,./lib/dom/ssr/routeModules.ts,./lib/server-runtime/routes.ts,./lib/types/route-data.ts,./lib/types/route-module-annotations.ts,./lib/types/route-module.ts,./lib/types/utils.ts",""
7,0.6973544973544974,0.005103539291140373,6,"cookies,crypto,sessions,warnings,cookieStorage,memoryStorage","./lib/server-runtime/cookies.ts,./lib/server-runtime/crypto.ts,./lib/server-runtime/sessions.ts,./lib/server-runtime/warnings.ts,./lib/server-runtime/sessions/cookieStorage.ts,./lib/server-runtime/sessions/memoryStorage.ts",""
8,0,0,1,"serializes-to","./lib/types/serializes-to.ts",""
9,0.004219409282700422,0.02824302473897769,4,"flatten,turbo-stream,unflatten,utils","./vendor/turbo-stream-v2/flatten.ts,./vendor/turbo-stream-v2/turbo-stream.ts,./vendor/turbo-stream-v2/unflatten.ts,./vendor/turbo-stream-v2/utils.ts",""
10,0,0.001534043707023885,3,"defineRoutes,manifest,normalizeSlashes","./defineRoutes.ts,./manifest.ts,./normalizeSlashes.ts",""
11,0,0,1,"cli","./cli.ts",""
12,0,0.0006918509866894286,2,"react-router-express,server","./index.ts,./server.ts",""
13,0,0.003346056144769866,4,"flatRoutes,react-router-fs-routes,manifest,normalizeSlashes","./flatRoutes.ts,./index.ts,./manifest.ts,./normalizeSlashes.ts",""
14,0,0,1,"cli","./cli.ts",""
15,0,0.015339369773182109,10,"copy-template,create-react-router,loading-indicator,prompt,prompts-confirm,prompts-multi-select,prompts-prompt-base,prompts-select,prompts-text","./copy-template.ts,./index.ts,./loading-indicator.ts,./prompt.ts,./prompts-confirm.ts,./prompts-multi-select.ts,./prompts-prompt-base.ts,./prompts-select.ts,./prompts-text.ts",""
16,0,0.021736249132010617,45,"config,manifest,routes,commands,detectPackageManager,run,useJavascript,format,is-react-router-repo","./config.ts,./manifest.ts,./routes.ts,./cli/commands.ts,./cli/detectPackageManager.ts,./cli/run.ts,./cli/useJavascript.ts,./config/config.ts,./config/format.ts",""
17,0,0.00010431286158898948,4,"binaryTypes,react-router-architect,server,arcTableSessionStorage","./binaryTypes.ts,./index.ts,./server.ts,./sessions/arcTableSessionStorage.ts",""
18,0,9.483077362997207e-05,3,"react-router-cloudflare,worker,workersKVStorage","./index.ts,./worker.ts,./sessions/workersKVStorage.ts",""
19,0,0,1,"server","./server.ts",""
20,0,0,1,"stream","./stream.ts",""
21,0,0,1,"fileStorage","./sessions/fileStorage.ts",""
