"communityId","conductance","modularity","memberCount","someMemberNamesShort","someMemberNames","Source Cypher File: domains/graph-algorithms/queries/community-detection/Community_Detection_9_Community_Metrics.cypher"
0,0,0.04169706966804852,52,"dom-export,react-router,actions,context,errors,href,dom,entry,fog-of-war","./dom-export.ts,./index-react-server-client.ts,./index-react-server.ts,./index.ts,./lib/actions.ts,./lib/context.ts,./lib/errors.ts,./lib/href.ts,./lib/dom/dom.ts",""
1,0,0,1,"tsup","./tsup.config.rsc.ts",""
2,0,0,1,"tsup","./tsup.config.ts",""
3,0,0.001534043707023885,3,"defineRoutes,manifest,normalizeSlashes","./defineRoutes.ts,./manifest.ts,./normalizeSlashes.ts",""
4,0,0,1,"cli","./cli.ts",""
5,0,0.0006918509866894286,2,"react-router-express,server","./index.ts,./server.ts",""
6,0,0.003346056144769866,4,"flatRoutes,react-router-fs-routes,manifest,normalizeSlashes","./flatRoutes.ts,./index.ts,./manifest.ts,./normalizeSlashes.ts",""
7,0,0,1,"cli","./cli.ts",""
8,0,0.015339369773182109,10,"copy-template,create-react-router,loading-indicator,prompt,prompts-confirm,prompts-multi-select,prompts-prompt-base,prompts-select,prompts-text","./copy-template.ts,./index.ts,./loading-indicator.ts,./prompt.ts,./prompts-confirm.ts,./prompts-multi-select.ts,./prompts-prompt-base.ts,./prompts-select.ts,./prompts-text.ts",""
9,0,0.021736249132010617,45,"config,manifest,routes,commands,detectPackageManager,run,useJavascript,format,is-react-router-repo","./config.ts,./manifest.ts,./routes.ts,./cli/commands.ts,./cli/detectPackageManager.ts,./cli/run.ts,./cli/useJavascript.ts,./config/config.ts,./config/format.ts",""
10,0,0.00010431286158898948,4,"binaryTypes,react-router-architect,server,arcTableSessionStorage","./binaryTypes.ts,./index.ts,./server.ts,./sessions/arcTableSessionStorage.ts",""
11,0,9.483077362997207e-05,3,"react-router-cloudflare,worker,workersKVStorage","./index.ts,./worker.ts,./sessions/workersKVStorage.ts",""
12,0,0,1,"server","./server.ts",""
13,0,0,1,"stream","./stream.ts",""
14,0,0,1,"fileStorage","./sessions/fileStorage.ts",""
