"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: Dependencies_Projection/Dependencies_8_Stream_Mutated.cypher"
"axon-test-5.0.2","axon-test-5.0.2","embeddingsHashGNN","-0.3061862289905548,0.9185586869716644,-0.3061862289905548,0,0,1.530931144952774,0.9185586869716644,0.9185586869716644,-0.3061862289905548,-1.2247449159622192,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,0.9185586869716644,-0.6123724579811096,0,1.2247449159622192,0,0.3061862289905548,0.9185586869716644,0.9185586869716644,1.2247449159622192,0.6123724579811096,0,1.530931144952774,0.9185586869716644,-0.9185586869716644,-0.9185586869716644,-0.6123724579811096,-2.1433036029338837,1.530931144952774",""
"axon-update-5.0.2","axon-update-5.0.2","embeddingsHashGNN","-0.9185586869716644,0.9185586869716644,0.6123724579811096,0,0,0.6123724579811096,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-1.2247449159622192,0,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,1.2247449159622192,-1.2247449159622192,-0.3061862289905548,0,0.3061862289905548,0.3061862289905548,2.1433036029338837,0.9185586869716644,0.3061862289905548,0.6123724579811096,-0.3061862289905548,0.3061862289905548,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,-0.6123724579811096,-2.1433036029338837,0.9185586869716644",""
"axon-spring-boot-autoconfigure-5.0.2","axon-spring-boot-autoconfigure-5.0.2","embeddingsHashGNN","-0.6123724579811096,0.6123724579811096,0.3061862289905548,0,0.3061862289905548,0.9185586869716644,0.6123724579811096,1.2247449159622192,-0.3061862289905548,-1.530931144952774,-0.6123724579811096,0,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,-0.6123724579811096,0,0,0.6123724579811096,-0.3061862289905548,0.9185586869716644,0.9185586869716644,0.3061862289905548,0,-0.6123724579811096,1.2247449159622192,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0,-2.1433036029338837,1.8371173739433289",""
"axon-messaging-5.0.2","axon-messaging-5.0.2","embeddingsHashGNN","-0.6123724579811096,1.2247449159622192,0.3061862289905548,-0.6123724579811096,0,0.9185586869716644,0.9185586869716644,1.2247449159622192,0,-1.530931144952774,0.3061862289905548,0.3061862289905548,0,-0.6123724579811096,0.9185586869716644,0,0,-0.3061862289905548,0.3061862289905548,0,1.2247449159622192,1.2247449159622192,0.6123724579811096,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.6123724579811096,0,-1.2247449159622192,0.3061862289905548,-2.4494898319244385,1.530931144952774",""
"axon-conversion-5.0.2","axon-conversion-5.0.2","embeddingsHashGNN","-0.3061862289905548,0.9185586869716644,0,0,0.3061862289905548,0.9185586869716644,0.9185586869716644,0.6123724579811096,-0.3061862289905548,-1.8371173739433289,-0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,1.2247449159622192,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,0.6123724579811096,0,0.6123724579811096,1.530931144952774,0.6123724579811096,0.6123724579811096,0.3061862289905548,0.6123724579811096,1.2247449159622192,-0.6123724579811096,-0.6123724579811096,0.9185586869716644,-1.530931144952774,1.8371173739433289",""
"axon-metrics-micrometer-5.0.2","axon-metrics-micrometer-5.0.2","embeddingsHashGNN","-0.6123724579811096,1.2247449159622192,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0.6123724579811096,0,2.1433036029338837,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,0.6123724579811096,0,-0.6123724579811096,0.9185586869716644,0.3061862289905548,0.6123724579811096,1.2247449159622192,0.3061862289905548,0.9185586869716644,0,0,1.530931144952774,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,-0.3061862289905548,-2.1433036029338837,1.2247449159622192",""
"axon-modelling-5.0.2","axon-modelling-5.0.2","embeddingsHashGNN","-0.3061862289905548,0.9185586869716644,-0.3061862289905548,0,0,0.6123724579811096,0.6123724579811096,0.9185586869716644,-0.3061862289905548,-1.8371173739433289,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0,-0.6123724579811096,0.3061862289905548,0.6123724579811096,0,0.6123724579811096,1.2247449159622192,0.6123724579811096,0.3061862289905548,0,0.9185586869716644,0.9185586869716644,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,-1.530931144952774,1.8371173739433289",""
"axon-eventsourcing-5.0.2","axon-eventsourcing-5.0.2","embeddingsHashGNN","0,0.9185586869716644,0.3061862289905548,0,0.6123724579811096,1.2247449159622192,0.9185586869716644,0.9185586869716644,-0.3061862289905548,-1.8371173739433289,-0.3061862289905548,0,0,-0.3061862289905548,0.9185586869716644,-0.6123724579811096,0,0.6123724579811096,0.6123724579811096,0,0.6123724579811096,1.530931144952774,0.9185586869716644,0.6123724579811096,0.3061862289905548,0.9185586869716644,1.530931144952774,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,-1.8371173739433289,1.8371173739433289",""
"axon-server-connector-5.0.2","axon-server-connector-5.0.2","embeddingsHashGNN","-0.3061862289905548,0.9185586869716644,-0.9185586869716644,-0.3061862289905548,0,0.9185586869716644,0.6123724579811096,1.2247449159622192,-0.3061862289905548,-1.530931144952774,-0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0,-0.6123724579811096,1.2247449159622192,0.3061862289905548,0.6123724579811096,0.3061862289905548,0.9185586869716644,0.9185586869716644,0.3061862289905548,0,1.530931144952774,0.9185586869716644,-0.6123724579811096,-0.6123724579811096,0.3061862289905548,-1.530931144952774,1.8371173739433289",""
"axon-common-5.0.2","axon-common-5.0.2","embeddingsHashGNN","-0.9185586869716644,0.9185586869716644,0.6123724579811096,-0.6123724579811096,0,0.6123724579811096,0.9185586869716644,1.2247449159622192,0,-1.530931144952774,0,0.3061862289905548,0,-0.9185586869716644,1.2247449159622192,-0.3061862289905548,0,-0.6123724579811096,0.6123724579811096,0,1.2247449159622192,0.9185586869716644,0.3061862289905548,0.3061862289905548,-0.6123724579811096,0.6123724579811096,0.3061862289905548,0,-1.2247449159622192,-0.3061862289905548,-2.7556760609149933,1.530931144952774",""
"axon-tracing-opentelemetry-5.0.2","axon-tracing-opentelemetry-5.0.2","embeddingsHashGNN","-0.6123724579811096,1.2247449159622192,0,-0.6123724579811096,0,0.9185586869716644,0.9185586869716644,1.2247449159622192,0,-0.9185586869716644,0,0,0.3061862289905548,-0.6123724579811096,1.2247449159622192,-0.3061862289905548,0,0.6123724579811096,0.3061862289905548,0.6123724579811096,1.2247449159622192,0.6123724579811096,0.6123724579811096,0.3061862289905548,0,1.2247449159622192,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,-0.3061862289905548,-2.1433036029338837,1.2247449159622192",""
